-- Query: 26704
-- Source: SQLStorm v1.0 query 5891

id	estRows	estCost	task	access object	operator info
Sort_87	10.00	33092475405.24	root		Column#187:desc
└─Projection_90	10.00	33092473378.11	root		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, Column#187
  └─HashJoin_92	10.00	33092473370.63	root		CARTESIAN inner join
    ├─HashAgg_95(Build)	1.00	6119418491.97	root		group by:tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:count(1)->Column#198
    │ └─IndexJoin_108	14750399.15	4639966657.23	root		inner join, inner:TableReader_105, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    │   ├─TableReader_160(Build)	3661624.67	2662870246.29	root		MppVersion: 2, data:ExchangeSender_159
    │   │ └─ExchangeSender_159	3661624.67	4995461947.66	mpp[tiflash]		ExchangeType: PassThrough
    │   │   └─Projection_158	3661624.67	4995461947.66	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
    │   │     └─HashJoin_140	3661624.67	4995330129.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │   │       ├─ExchangeReceiver_124(Build)	239999.48	366671231.21	mpp[tiflash]		stream_count: 2
    │   │       │ └─ExchangeSender_123	239999.48	358751248.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │   │       │   └─Projection_122	239999.48	358751248.37	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
    │   │       │     └─HashJoin_116	239999.48	358745488.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
    │   │       │       ├─ExchangeReceiver_120(Build)	1.00	565486.30	mpp[tiflash]		
    │   │       │       │ └─ExchangeSender_119	1.00	565399.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │   │       │       │   └─Selection_118	1.00	565399.09	mpp[tiflash]		eq(tpch_sf40.nation.n_name, "FRANCE")
    │   │       │       │     └─TableFullScan_117	25.00	565339.09	mpp[tiflash]	table:n	pushed down filter:empty, keep order:false
    │   │       │       └─TableFullScan_121(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
    │   │       └─ExchangeReceiver_128(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
    │   │         └─ExchangeSender_127	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │   │           └─TableFullScan_125	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │   └─TableReader_105(Probe)	3661624.67	182.40	root		data:TableRangeScan_104
    │     └─TableRangeScan_104	3661624.67	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
    └─TopN_268(Probe)	10.00	26973053075.66	root		Column#187:desc, offset:0, count:10
      └─TableReader_481	10.00	26973051106.01	root		MppVersion: 2, data:ExchangeSender_480
        └─ExchangeSender_480	10.00	53946098780.03	mpp[tiflash]		ExchangeType: PassThrough
          └─TopN_479	10.00	53946098780.03	mpp[tiflash]		Column#187:desc, offset:0, count:10
            └─Projection_478	8000000.00	53882317682.61	mpp[tiflash]		Column#187, tpch_sf40.part.p_name
              └─Projection_475	8000000.00	53882125682.61	mpp[tiflash]		tpch_sf40.part.p_name, Column#187, tpch_sf40.part.p_partkey
                └─HashJoin_474	8000000.00	53881837682.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
                  ├─Projection_316(Build)	7964672.00	52897184269.65	mpp[tiflash]		Column#187, tpch_sf40.part.p_partkey
                  │ └─HashAgg_317	7964672.00	52896993117.52	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, funcs:sum(Column#205)->Column#187, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                  │   └─ExchangeReceiver_319	7964672.00	52829994224.66	mpp[tiflash]		stream_count: 2
                  │     └─ExchangeSender_318	7964672.00	52447689968.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
