-- Query: 26736
-- Source: SQLStorm v1.0 query 5983

id	estRows	estCost	task	access object	operator info
Projection_33	5.00	38563724227.14	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53, Column#54, Column#55, Column#56, Column#57, Column#58, Column#59
└─TopN_36	5.00	38563724215.91	root		Column#54:desc, Column#53:desc, offset:0, count:10
  └─TableReader_292	5.00	38563722919.09	root		MppVersion: 2, data:ExchangeSender_291
    └─ExchangeSender_291	5.00	77127443264.18	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_287	5.00	77127443264.18	mpp[tiflash]		Column#53, Column#54, div(Column#55, cast(case(eq(Column#63, 0), 1, Column#63), decimal(20,0) BINARY))->Column#55, Column#56, div(Column#57, cast(case(eq(Column#64, 0), 1, Column#64), decimal(20,0) BINARY))->Column#57, Column#58, Column#59, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_288	5.00	77127443251.76	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#53, funcs:sum(Column#65)->Column#54, funcs:sum(Column#66)->Column#63, funcs:sum(Column#67)->Column#55, funcs:sum(Column#68)->Column#56, funcs:sum(Column#69)->Column#64, funcs:sum(Column#70)->Column#57, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#58, funcs:max(Column#71)->Column#59, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_290	5.00	77127443046.39	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_289	5.00	77127441796.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_43	5.00	77127441796.39	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#65, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#66, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#67, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#68, funcs:count(tpch_sf40.lineitem.l_discount)->Column#69, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#70, funcs:max(tpch_sf40.lineitem.l_shipdate)->Column#71
                └─Projection_286	148073657.76	74988073455.80	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey
