-- Query: 26832
-- Source: SQLStorm v1.0 query 6191

id	estRows	estCost	task	access object	operator info
Sort_69	6400000.03	45082014493.36	root		Column#134:desc
└─Projection_71	6400000.03	37568279678.22	root		tpch_sf40.part.p_name, tpch_sf40.part.p_size, tpch_sf40.part.p_mfgr, Column#133, Column#134
  └─HashAgg_75	6400000.03	37560295678.18	root		group by:tpch_sf40.part.p_mfgr, tpch_sf40.part.p_name, tpch_sf40.part.p_size, funcs:avg(Column#65)->Column#133, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#134, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_mfgr)->tpch_sf40.part.p_mfgr, funcs:firstrow(tpch_sf40.part.p_size)->tpch_sf40.part.p_size
    └─HashJoin_80	23794241.38	31414207286.80	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─TableReader_493(Build)	7350719.27	4442793227.43	root		MppVersion: 2, data:ExchangeSender_492
      │ └─ExchangeSender_492	7350719.27	7575688281.67	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_388	7350719.27	7575688281.67	mpp[tiflash]		le(Column#132, 5), stream_count: 2
      │     └─Window_140	9188399.08	7553636123.88	mpp[tiflash]		rank()->Column#132 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
      │       └─Sort_159	9188399.08	7553636123.88	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │         └─ExchangeReceiver_158	9188399.08	7010001579.33	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_157	9188399.08	6339248446.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │             └─Projection_142	9188399.08	6339248446.31	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
      │               └─Projection_156	9188399.08	6338917663.94	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
      │                 └─HashJoin_143	9188399.08	6338476620.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                   ├─ExchangeReceiver_151(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
      │                   │ └─ExchangeSender_150	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                   │   └─Projection_149	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
      │                   │     └─HashJoin_144	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                   │       ├─ExchangeReceiver_147(Build)	25.00	567519.34	mpp[tiflash]		
      │                   │       │ └─ExchangeSender_146	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │       │   └─TableFullScan_145	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                   │       └─TableFullScan_148(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │                   └─ExchangeReceiver_155(Probe)	9188399.08	5753984068.07	mpp[tiflash]		
      │                     └─ExchangeSender_154	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                       └─TableFullScan_152	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
