-- Query: 27810
-- Source: SQLStorm v1.0 query 8570

id	estRows	estCost	task	access object	operator info
Sort_32	25.00	43334514874.10	root		Column#53:desc, tpch_sf40.nation.n_name
└─TableReader_297	25.00	43334508390.89	root		MppVersion: 2, data:ExchangeSender_296
  └─ExchangeSender_296	25.00	86669009191.78	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_35	25.00	86669009191.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53, Column#54, Column#55
      └─Projection_292	25.00	86669009190.28	mpp[tiflash]		Column#53, Column#54, div(Column#55, cast(case(eq(Column#69, 0), 1, Column#69), decimal(20,0) BINARY))->Column#55, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_293	25.00	86669009159.08	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#70)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:sum(Column#71)->Column#69, funcs:sum(Column#72)->Column#55, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_295	25.00	86669008635.23	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_294	25.00	86669004985.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_290	25.00	86669004985.23	mpp[tiflash]		group by:Column#78, Column#79, Column#80, funcs:sum(Column#75)->Column#70, funcs:count(Column#76)->Column#71, funcs:sum(Column#77)->Column#72
                └─Projection_300	148538016.98	89307262690.56	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#75, tpch_sf40.customer.c_acctbal->Column#76, tpch_sf40.customer.c_acctbal->Column#77, tpch_sf40.nation.n_name->Column#78, tpch_sf40.region.r_name->Column#79, tpch_sf40.orders.o_orderkey->Column#80
                  └─Projection_279	148538016.98	85415937990.74	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                    └─Projection_269	148538016.98	85405243253.51	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_custkey
                      └─HashJoin_268	148538016.98	85392766060.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                        ├─ExchangeReceiver_92(Build)	6000000.00	802296000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_91	6000000.00	418296000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_90	6000000.00	418296000.00	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_89(Probe)	148538016.98	84336809232.92	mpp[tiflash]		
                          └─ExchangeSender_88	148538016.98	61461954618.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─Projection_87	148538016.98	61461954618.07	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_55	148538016.98	61449477424.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_86(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_85	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_84	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_83(Probe)	147499280.72	55684898575.49	mpp[tiflash]		
                                  └─ExchangeSender_82	147499280.72	32970009343.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_81	147499280.72	32970009343.95	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_56	147499280.72	32957619404.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_76(Build)	32096613.71	5358722238.13	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_75	32096613.71	2983572823.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                        │   └─HashJoin_57	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        │     ├─ExchangeReceiver_70(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                        │     │ └─ExchangeSender_69	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │     │   └─Projection_68	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                        │     │     └─HashJoin_58	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │     │       ├─ExchangeReceiver_66(Build)	25.00	1206623.49	mpp[tiflash]		
                                        │     │       │ └─ExchangeSender_65	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │     │       │   └─Projection_64	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                        │     │       │     └─HashJoin_59	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │     │       │       ├─ExchangeReceiver_62(Build)	5.00	563313.81	mpp[tiflash]		
                                        │     │       │       │ └─ExchangeSender_61	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │     │       │       │   └─TableFullScan_60	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │     │       │       └─TableFullScan_63(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                        │     │       └─TableFullScan_67(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                        │     └─ExchangeReceiver_73(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                        │       └─ExchangeSender_72	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        │         └─TableFullScan_71	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_80(Probe)	36601474.60	27394435930.74	mpp[tiflash]		
                                          └─ExchangeSender_79	36601474.60	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_77	36601474.60	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
