-- Query: 27018
-- Source: SQLStorm v1.0 query 6646

id	estRows	estCost	task	access object	operator info
Projection_61	1.07	17983960961.27	root		tpch_sf40.lineitem.l_shipmode, Column#97, tpch_sf40.supplier.s_name, Column#113, div(Column#97, if(eq(Column#113, 0), <nil>, Column#113))->Column#114
└─Projection_364	1.07	17983960934.64	root		Column#97, tpch_sf40.lineitem.l_shipmode, Column#113, tpch_sf40.supplier.s_name
  └─TopN_64	1.07	17983960933.57	root		Column#133:desc, offset:0, count:10
    └─Projection_365	1.07	17983960501.05	root		Column#97, tpch_sf40.lineitem.l_shipmode, Column#113, tpch_sf40.supplier.s_name, div(Column#97, if(eq(Column#113, 0), <nil>, Column#113))->Column#133
      └─TableReader_357	1.07	17983960473.35	root		MppVersion: 2, data:ExchangeSender_356
        └─ExchangeSender_356	1.07	35967920676.63	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_67	1.07	35967920676.63	mpp[tiflash]		Column#97, tpch_sf40.lineitem.l_shipmode, Column#113, tpch_sf40.supplier.s_name
            └─HashJoin_355	1.07	35967920676.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_shipmode)]
              ├─ExchangeReceiver_129(Build)	1.07	33304008321.51	mpp[tiflash]		
              │ └─ExchangeSender_128	1.07	33304008161.38	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   └─Projection_124	1.07	33304008161.38	mpp[tiflash]		Column#97, tpch_sf40.lineitem.l_shipmode
              │     └─HashAgg_125	1.07	33304008161.36	mpp[tiflash]		group by:tpch_sf40.lineitem.l_shipmode, funcs:sum(Column#118)->Column#97, funcs:firstrow(tpch_sf40.lineitem.l_shipmode)->tpch_sf40.lineitem.l_shipmode, stream_count: 2
              │       └─ExchangeReceiver_127	1.07	33304008080.33	mpp[tiflash]		stream_count: 2
              │         └─ExchangeSender_126	1.07	33304008026.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_shipmode, collate: utf8mb4_bin], stream_count: 2
              │           └─HashAgg_89	1.07	33304008026.95	mpp[tiflash]		group by:Column#132, funcs:sum(Column#131)->Column#118
              │             └─Projection_363	36859233.68	34099706658.03	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#131, tpch_sf40.lineitem.l_shipmode->Column#132
              │               └─Projection_123	36859233.68	33170872399.02	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipmode
              │                 └─Projection_117	36859233.68	33169545466.61	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipmode, tpch_sf40.orders.o_orderkey
              │                   └─HashJoin_92	36859233.68	33167776223.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
              │                     ├─ExchangeReceiver_116(Build)	36601474.60	26052775162.56	mpp[tiflash]		stream_count: 2
              │                     │ └─ExchangeSender_115	36601474.60	20969562370.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
              │                     │   └─TableFullScan_113	36601474.60	19817503378.49	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
              │                     └─ExchangeReceiver_112(Probe)	60000000.00	6875718488.28	mpp[tiflash]		
              │                       └─ExchangeSender_111	60000000.00	5915718488.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
              │                         └─Projection_110	60000000.00	5915718488.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
              │                           └─HashJoin_93	60000000.00	5914278488.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │                             ├─ExchangeReceiver_106(Build)	5999987.00	407298510.81	mpp[tiflash]		stream_count: 2
              │                             │ └─ExchangeSender_105	5999987.00	359298614.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │                             │   └─Projection_104	5999987.00	359298614.81	mpp[tiflash]		tpch_sf40.customer.c_custkey
              │                             │     └─HashJoin_94	5999987.00	359226614.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
              │                             │       ├─ExchangeReceiver_102(Build)	25.00	1046571.63	mpp[tiflash]		
              │                             │       │ └─ExchangeSender_101	25.00	1045971.63	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                             │       │   └─Projection_100	25.00	1045971.63	mpp[tiflash]		tpch_sf40.nation.n_nationkey
              │                             │       │     └─HashJoin_95	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │                             │       │       ├─ExchangeReceiver_98(Build)	5.00	464472.00	mpp[tiflash]		
              │                             │       │       │ └─ExchangeSender_97	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                             │       │       │   └─TableFullScan_96	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
              │                             │       │       └─TableFullScan_99(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
              │                             │       └─TableFullScan_103(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
              │                             └─ExchangeReceiver_109(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
              │                               └─ExchangeSender_108	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │                                 └─TableFullScan_107	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
              └─Projection_84(Probe)	398784.00	2663274298.07	mpp[tiflash]		Column#113, tpch_sf40.supplier.s_name
                └─HashAgg_85	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#116)->Column#113, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                  └─ExchangeReceiver_87	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_86	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_72	398784.00	2629667502.04	mpp[tiflash]		group by:Column#129, Column#130, funcs:sum(Column#128)->Column#116
                        └─Projection_362	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#128, tpch_sf40.supplier.s_suppkey->Column#129, tpch_sf40.supplier.s_name->Column#130
                          └─Projection_83	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                            └─HashJoin_82	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                              ├─ExchangeReceiver_76(Build)	400000.00	71593247.67	mpp[tiflash]		
                              │ └─ExchangeSender_75	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_74	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                              └─TableFullScan_77(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
