-- Query: 25867
-- Source: SQLStorm v1.0 query 2843

id	estRows	estCost	task	access object	operator info
Sort_72	8000000.00	1137472660894.04	root		Column#149:desc, Column#147:desc
└─TableReader_489	8000000.00	26874133626.76	root		MppVersion: 2, data:ExchangeSender_488
  └─ExchangeSender_488	8000000.00	41639467253.53	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_75	8000000.00	41639467253.53	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#146, 0)->Column#149, Column#147, Column#148
      └─Projection_483	8000000.00	41629483253.53	mpp[tiflash]		Column#146, Column#147, Column#148, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        └─HashAgg_481	8000000.00	41629003253.53	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#92)->Column#146, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#147, funcs:group_concat(tpch_sf40.supplier.s_name separator ", ")->Column#148, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
          └─ExchangeReceiver_467	21184788.95	41258720772.63	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_466	21184788.95	37085317348.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_465	21184788.95	37085317348.70	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey
                └─Projection_461	21184788.95	37084046261.36	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_name
                  └─HashJoin_460	21184788.95	37082775174.02	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]
                    ├─Projection_143(Build)	8000000.00	28430206798.24	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92, tpch_sf40.customer.c_custkey
                    │ └─HashJoin_85	8000000.00	28429822798.24	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.customer.c_custkey)]
                    │   ├─Selection_114(Build)	4142737.39	6591716263.43	mpp[tiflash]		gt(Column#143, 5)
                    │   │ └─Projection_129	5178421.74	6579288051.24	mpp[tiflash]		Column#143, tpch_sf40.customer.c_custkey
                    │   │   └─HashAgg_116	5178421.74	6579163769.12	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#143, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                    │   │     └─Projection_127	60000000.00	6275944116.24	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                    │   │       └─HashJoin_118	60000000.00	6274504116.24	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │   │         ├─ExchangeReceiver_123(Build)	5178421.74	764114991.59	mpp[tiflash]		stream_count: 2
                    │   │         │ └─ExchangeSender_122	5178421.74	432696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   │         │   └─Selection_121	5178421.74	432696000.00	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 500)
                    │   │         │     └─TableFullScan_120	6000000.00	418296000.00	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                    │   │         └─ExchangeReceiver_126(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                    │   │           └─ExchangeSender_125	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │   │             └─TableFullScan_124	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                    │   └─Projection_112(Probe)	8000000.00	21817573425.01	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92
                    │     └─HashJoin_87	8000000.00	21817285425.01	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                    │       ├─Projection_103(Build)	1225335.29	20848806420.16	mpp[tiflash]		Column#92, tpch_sf40.lineitem.l_partkey
                    │       │ └─HashAgg_104	1225335.29	20848777012.11	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#151)->Column#92, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
                    │       │   └─ExchangeReceiver_106	1225335.29	20838469419.64	mpp[tiflash]		stream_count: 2
