-- Query: 26718
-- Source: SQLStorm v1.0 query 5929

id	estRows	estCost	task	access object	operator info
Projection_45	100.00	12497591290.63	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#66, Column#67, Column#87, Column#88, Column#97, Column#98
└─TopN_48	100.00	12497591091.03	root		Column#66:desc, Column#67:desc, offset:0, count:100
  └─HashJoin_71	4800000.00	10906250476.46	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.partsupp.ps_partkey)]
    ├─IndexJoin_163(Build)	4800000.00	7465394771.49	root		inner join, inner:HashAgg_156, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)
    │ ├─TableReader_242(Build)	4800000.00	3952706190.80	root		MppVersion: 2, data:ExchangeSender_241
    │ │ └─ExchangeSender_241	4800000.00	7050052381.61	mpp[tiflash]		ExchangeType: PassThrough
    │ │   └─Selection_173	4800000.00	7050052381.61	mpp[tiflash]		gt(Column#66, 1000)
    │ │     └─Projection_105	6000000.00	7035652381.61	mpp[tiflash]		Column#66, Column#67, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
    │ │       └─HashAgg_106	6000000.00	7035364381.61	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#109)->Column#66, funcs:sum(Column#110)->Column#67, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
    │ │         └─ExchangeReceiver_108	6000000.00	6951070309.61	mpp[tiflash]		stream_count: 2
    │ │           └─ExchangeSender_107	6000000.00	6465070309.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
    │ │             └─HashAgg_99	6000000.00	6465070309.61	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#109, funcs:count(tpch_sf40.orders.o_orderkey)->Column#110
    │ │               └─Projection_93	9120184.33	6376380247.18	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
    │ │                 └─HashJoin_92	9120184.33	6375833036.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │ │                   ├─ExchangeReceiver_82(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │ │                   │ └─ExchangeSender_81	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │ │                   │   └─TableFullScan_80	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │ │                   └─ExchangeReceiver_86(Probe)	9120184.33	5747435452.15	mpp[tiflash]		
    │ │                     └─ExchangeSender_85	9120184.33	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │ │                       └─TableFullScan_83	9120184.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │ └─HashAgg_156(Probe)	738690.59	2737.30	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#125)->Column#87, funcs:count(Column#126)->Column#88, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
    │   └─TableReader_157	738690.59	1059.80	root		data:HashAgg_155
    │     └─HashAgg_155	738690.59	2085.47	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#125, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#126
    │       └─Selection_154	738690.59	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01)
    │         └─TableRangeScan_153	4800000.00	333.12	cop[tikv]	table:li	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false
    └─TableReader_321(Probe)	7964672.00	2432857075.17	root		MppVersion: 2, data:ExchangeSender_320
      └─ExchangeSender_320	7964672.00	3323753651.14	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_316	7964672.00	3323753651.14	mpp[tiflash]		Column#97, Column#98, tpch_sf40.partsupp.ps_partkey
          └─HashAgg_317	7964672.00	3323466922.95	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#160)->Column#97, funcs:sum(Column#161)->Column#98, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
            └─ExchangeReceiver_319	7964672.00	3238945751.68	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_318	7964672.00	2538054615.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                └─HashAgg_296	7964672.00	2538054615.68	mpp[tiflash]		group by:Column#189, funcs:sum(Column#187)->Column#160, funcs:sum(Column#188)->Column#161
                  └─Projection_372	32000000.00	3952217052.48	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#187, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#188, tpch_sf40.partsupp.ps_partkey->Column#189
                    └─TableFullScan_139	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
