-- Query: 27177
-- Source: SQLStorm v1.0 query 7105

id	estRows	estCost	task	access object	operator info
Sort_69	6400000.00	28704050914.28	root		tpch_sf40.nation.n_name, Column#154:desc
└─TableReader_331	6400000.00	21317036132.36	root		MppVersion: 2, data:ExchangeSender_330
  └─ExchangeSender_330	6400000.00	40803672264.72	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_72	6400000.00	40803672264.72	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#153, Column#154
      └─Projection_325	6400000.00	40803365064.72	mpp[tiflash]		Column#153, Column#154, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
        └─HashAgg_323	6400000.00	40803057864.72	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:sum(Column#149)->Column#153, funcs:sum(Column#150)->Column#154, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_309	6400000.00	40705304192.72	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_308	6400000.00	39822104192.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─Selection_307	6400000.00	39822104192.72	mpp[tiflash]		le(Column#152, 5), stream_count: 2
                └─Window_303	8000000.00	39802904192.72	mpp[tiflash]		rank()->Column#152 over(partition by tpch_sf40.nation.n_name order by Column#150 desc), stream_count: 2
                  └─Sort_130	8000000.00	39802904192.72	mpp[tiflash]		tpch_sf40.nation.n_name, Column#150:desc, stream_count: 2
                    └─ExchangeReceiver_129	8000000.00	39310618076.19	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_128	8000000.00	38270618076.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─Projection_124	8000000.00	38270618076.19	mpp[tiflash]		Column#149, Column#150, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
                          └─HashAgg_125	8000000.00	38270234076.19	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_name, funcs:sum(Column#155)->Column#149, funcs:sum(Column#156)->Column#150, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                            └─ExchangeReceiver_127	8000000.00	38109450004.19	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_126	8000000.00	36077450004.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                                └─HashAgg_84	8000000.00	36077450004.19	mpp[tiflash]		group by:Column#183, Column#184, Column#185, Column#186, funcs:sum(Column#181)->Column#155, funcs:sum(Column#182)->Column#156
