-- Query: 26696
-- Source: SQLStorm v1.0 query 5877

id	estRows	estCost	task	access object	operator info
Projection_163	10.00	55715557736.90	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, coalesce(Column#148, 0)->Column#149, minus(Column#145, coalesce(Column#148, 0))->Column#150
└─Projection_256	10.00	55715557240.40	root		Column#145, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#148
  └─TopN_166	10.00	55715557230.42	root		Column#168:desc, offset:0, count:10
    └─Projection_257	10.00	55715555107.25	root		Column#145, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#148, minus(Column#145, coalesce(Column#148, 0))->Column#168
      └─HashJoin_169	10.00	55715554847.77	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─HashAgg_170(Build)	10.00	55679136448.25	root		group by:Column#166, Column#167, funcs:sum(Column#165)->Column#145, funcs:firstrow(Column#166)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(Column#167)->tpch_sf40.supplier.s_name
        │ └─Projection_255	6060.99	55678371972.54	root		mul(tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice)->Column#165, tpch_sf40.supplier.s_suppkey->Column#166, tpch_sf40.supplier.s_name->Column#167
        │   └─IndexJoin_181	6060.99	55678217726.44	root		inner join, inner:TableReader_177, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
        │     ├─HashJoin_189(Build)	6018.60	55675086665.58	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
        │     │ ├─TopN_192(Build)	10.00	159835347.58	root		Column#104:desc, offset:0, count:10
        │     │ │ └─Projection_197	320000.00	106790653.76	root		Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │     │ │   └─HashJoin_209	320000.00	106551133.76	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │     │ │     ├─Selection_216(Build)	319027.20	20496301.25	root		not(isnull(tpch_sf40.supplier.s_suppkey))
        │     │ │     │ └─CTEFullScan_218	398784.00	596979.65	root	CTE:supplierpartcosts AS spc	data:CTE_0
        │     │ │     └─TableReader_224(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_223
        │     │ │       └─ExchangeSender_223	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
        │     │ │         └─TableFullScan_222	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │     │ └─TableReader_243(Probe)	240012290.00	43538635406.00	root		MppVersion: 2, data:ExchangeSender_242
        │     │   └─ExchangeSender_242	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: PassThrough
        │     │     └─TableFullScan_241	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
        │     └─TableReader_177(Probe)	914.93	203.35	root		data:Selection_176
        │       └─Selection_176	914.93	397.06	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000)
        │         └─TableRangeScan_175	6018.60	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
        └─Selection_251(Probe)	319027.20	20496301.25	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          └─CTEFullScan_253	398784.00	596979.65	root	CTE:supplierpartcosts AS spc	data:CTE_0
CTE_0	398784.00	596979.65	root		Non-Recursive CTE
└─TableReader_155(Seed Part)	398784.00	1363948223.85	root		MppVersion: 2, data:ExchangeSender_154
  └─ExchangeSender_154	398784.00	2663851737.31	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	398784.00	2663851737.31	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13
      └─Projection_150	398784.00	2663837381.08	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        └─HashAgg_151	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          └─ExchangeReceiver_153	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_152	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_148	398784.00	2629667502.04	mpp[tiflash]		group by:Column#163, Column#164, funcs:sum(Column#162)->Column#159
                └─Projection_156	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#162, tpch_sf40.supplier.s_suppkey->Column#163, tpch_sf40.supplier.s_name->Column#164
                  └─Projection_137	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    └─HashJoin_136	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      ├─ExchangeReceiver_107(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │ └─ExchangeSender_106	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─TableFullScan_105	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      └─TableFullScan_108(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
