-- Query: 27995
-- Source: SQLStorm v1.0 query 9012

id	estRows	estCost	task	access object	operator info
Projection_60	50.00	43832987852564904.00	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#74, Column#75, Column#76, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#99, Column#100, Column#101, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#120, Column#121
└─TopN_63	50.00	43832987852564720.00	root		Column#75:desc, Column#100:desc, offset:0, count:50
  └─Projection_68	153600000000000.00	574861946165537.12	root		Column#74, Column#75, Column#76, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#99, Column#100, Column#101, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#120, Column#121, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
    └─HashJoin_70	153600000000000.00	13946165537.13	root		CARTESIAN inner join
      ├─TableReader_350(Build)	6000000.00	6472226365.37	root		MppVersion: 2, data:ExchangeSender_349
      │ └─ExchangeSender_349	6000000.00	11347252730.74	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_345	6000000.00	11347252730.74	mpp[tiflash]		Column#99, Column#100, div(Column#101, cast(case(eq(Column#154, 0), 1, Column#154), decimal(20,0) BINARY))->Column#101, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
      │     └─HashAgg_346	6000000.00	11339764730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#155)->Column#99, funcs:sum(Column#156)->Column#100, funcs:sum(Column#157)->Column#154, funcs:sum(Column#158)->Column#101, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
      │       └─ExchangeReceiver_348	6000000.00	11233870658.74	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_347	6000000.00	10459870658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_293	6000000.00	10459870658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#155, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#156, funcs:count(tpch_sf40.orders.o_totalprice)->Column#157, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#158
      │             └─Projection_344	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
      │               └─HashJoin_343	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                 ├─ExchangeReceiver_313(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
      │                 │ └─ExchangeSender_312	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                 │   └─TableFullScan_311	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      │                 └─ExchangeReceiver_316(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
      │                   └─ExchangeSender_315	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                     └─TableFullScan_314	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
      └─HashJoin_74(Probe)	25600000.00	6390617674.76	root		CARTESIAN inner join
        ├─TableReader_224(Build)	4.00	33308725.05	root		MppVersion: 2, data:ExchangeSender_223
        │ └─ExchangeSender_223	4.00	66617018.91	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_124	4.00	66617018.91	mpp[tiflash]		gt(Column#120, 5)
