-- Query: 27125
-- Source: SQLStorm v1.0 query 6967

id	estRows	estCost	task	access object	operator info
Sort_63	321273.89	14136580784.84	root		Column#89:desc, tpch_sf40.orders.o_orderdate:desc
└─Projection_65	321273.89	13831870856.06	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#89, Column#88, Column#108, Column#109
  └─Projection_67	321273.89	13831069277.71	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#88, Column#89, Column#108, Column#109
    └─IndexJoin_80	321273.89	13830267699.35	root		inner join, inner:HashAgg_74, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      ├─HashJoin_141(Build)	321273.89	13584905813.13	root		inner join, equal:[eq(Column#111, Column#110)]
      │ ├─TableReader_261(Build)	319027.20	3013353194.81	root		MppVersion: 2, data:ExchangeSender_260
      │ │ └─ExchangeSender_260	319027.20	5964240863.86	mpp[tiflash]		ExchangeType: PassThrough
      │ │   └─Projection_143	319027.20	5964240863.86	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#88, Column#89, mod(tpch_sf40.supplier.s_suppkey, 10)->Column#111
      │ │     └─Selection_123	319027.20	5963842717.92	mpp[tiflash]		le(Column#91, 10)
      │ │       └─Window_124	398784.00	5962885636.32	mpp[tiflash]		rank()->Column#91 over(order by Column#89 desc)
      │ │         └─Sort_122	398784.00	5962885636.32	mpp[tiflash]		Column#89:desc
      │ │           └─ExchangeReceiver_121	398784.00	5943463820.59	mpp[tiflash]		
      │ │             └─ExchangeSender_120	398784.00	5911162316.59	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │ │               └─Projection_116	398784.00	5911162316.59	mpp[tiflash]		Column#88, Column#89, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │                 └─HashAgg_117	398784.00	5911143174.96	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#88, funcs:sum(Column#124)->Column#89, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │ │                   └─ExchangeReceiver_119	398784.00	5904578719.53	mpp[tiflash]		stream_count: 2
      │ │                     └─ExchangeSender_118	398784.00	5862307615.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
