-- Query: 27821
-- Source: SQLStorm v1.0 query 8592

id	estRows	estCost	task	access object	operator info
Sort_35	5.00	45527884374.25	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name
└─TableReader_344	5.00	45527883576.93	root		MppVersion: 2, data:ExchangeSender_343
  └─ExchangeSender_343	5.00	91055764755.87	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_38	5.00	91055764755.87	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64, Column#65, Column#66
      └─Projection_339	5.00	91055764755.45	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#87, 0), 1, Column#87), decimal(20,0) BINARY))->Column#64, Column#65, Column#66, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_340	5.00	91055764749.09	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:sum(Column#88)->Column#63, funcs:sum(Column#89)->Column#87, funcs:sum(Column#90)->Column#64, funcs:sum(Column#91)->Column#65, funcs:max(Column#92)->Column#66, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_342	5.00	91055764564.72	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_341	5.00	91055763434.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_337	5.00	91055763434.72	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#88, funcs:count(tpch_sf40.orders.o_totalprice)->Column#89, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#90, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#91, funcs:max(tpch_sf40.lineitem.l_extendedprice)->Column#92
                └─Projection_326	29964925.53	90731063377.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
                  └─Projection_316	29964925.53	90728905902.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_315	29964925.53	90726388849.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                      ├─ExchangeReceiver_100(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │ └─ExchangeSender_99	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─TableFullScan_98	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      └─Projection_97(Probe)	29964925.53	90100380968.18	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_58	29964925.53	90097863914.43	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_96(Build)	9188399.08	5753984068.07	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_95	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_93	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                          └─ExchangeReceiver_92(Probe)	194301827.77	84003594044.87	mpp[tiflash]		
                            └─ExchangeSender_91	194301827.77	55635527190.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_90	194301827.77	55635527190.72	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_59	194301827.77	55621537459.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_86(Build)	6447796.21	5009585383.52	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_85	6447796.21	4635613203.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_84	6447796.21	4635613203.39	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey
                                  │     └─HashJoin_61	6447796.21	4635381082.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                  │       ├─ExchangeReceiver_82(Build)	6419322.74	4233584911.32	mpp[tiflash]		
                                  │       │ └─ExchangeSender_81	6419322.74	2962559008.58	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─Projection_80	6419322.74	2962559008.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │       │     └─HashJoin_62	6419322.74	2962250881.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │       │       ├─ExchangeReceiver_76(Build)	79997.60	30265553.91	mpp[tiflash]		stream_count: 2
                                  │       │       │ └─ExchangeSender_75	79997.60	25625693.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │       │       │   └─Projection_74	79997.60	25625693.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                  │       │       │     └─HashJoin_63	79997.60	25622813.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │       │       │       ├─ExchangeReceiver_72(Build)	5.00	1202800.37	mpp[tiflash]		
                                  │       │       │       │ └─ExchangeSender_71	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │   └─Projection_70	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │       │       │       │     └─HashJoin_64	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │       │       │       │       ├─ExchangeReceiver_68(Build)	1.00	562979.73	mpp[tiflash]		
                                  │       │       │       │       │ └─ExchangeSender_67	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │       │   └─Selection_66	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "NORTH AMERICA")
                                  │       │       │       │       │     └─TableFullScan_65	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                  │       │       │       │       └─TableFullScan_69(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │       │       │       └─TableFullScan_73(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │       │       └─ExchangeReceiver_79(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                  │       │         └─ExchangeSender_78	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │       │           └─TableFullScan_77	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  │       └─TableFullScan_83(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                  └─ExchangeReceiver_89(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                    └─ExchangeSender_88	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_87	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
