-- Query: 26162
-- Source: SQLStorm v1.0 query 4196

id	estRows	estCost	task	access object	operator info
Projection_75	29275540.14	1745579116108.26	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#147->Column#159, Column#153->Column#160
└─Sort_77	29275540.14	1745527986377.40	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice, Column#123:desc
  └─Projection_79	29275540.14	34089115078.19	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#147, case(eq(tpch_sf40.orders.o_orderstatus, F), Finalized, eq(tpch_sf40.orders.o_orderstatus, P), Pending, Unknown)->Column#153, Column#123
    └─Projection_81	29275540.14	33307560620.81	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, Column#123, tpch_sf40.part.p_name, Column#147, tpch_sf40.supplier.s_name
      └─HashJoin_84	29275540.14	33249126642.69	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
        ├─TableReader_425(Build)	6400000.00	19213861984.03	root		MppVersion: 2, data:ExchangeSender_424
        │ └─ExchangeSender_424	6400000.00	36118603968.06	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_354	6400000.00	36118603968.06	mpp[tiflash]		gt(Column#123, 100)
        │     └─Projection_181	8000000.00	36099403968.06	mpp[tiflash]		Column#123, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │       └─HashAgg_182	8000000.00	36099115968.06	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#173)->Column#123, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
        │         └─ExchangeReceiver_184	8000000.00	35979723896.06	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_183	8000000.00	34667723896.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
        │             └─HashAgg_175	8000000.00	34667723896.06	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#173
        │               └─Projection_169	241076884.52	33443168933.12	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
        │                 └─Projection_165	241076884.52	33434490165.28	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
        │                   └─HashJoin_164	241076884.52	33422918474.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                     ├─ExchangeReceiver_159(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
