-- Query: 27692
-- Source: SQLStorm v1.0 query 8299

id	estRows	estCost	task	access object	operator info
Projection_33	20.00	18293348934.18	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53->Column#58, Column#54->Column#59, Column#55->Column#60
└─Sort_35	20.00	18293348909.23	root		Column#53:desc, Column#54
  └─TableReader_309	20.00	18293344043.94	root		MppVersion: 2, data:ExchangeSender_308
    └─ExchangeSender_308	20.00	36586682015.89	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_38	20.00	36586682015.89	mpp[tiflash]		gt(Column#53, 1000000)
        └─Projection_304	25.00	36586681955.89	mpp[tiflash]		Column#53, Column#54, div(Column#55, cast(case(eq(Column#77, 0), 1, Column#77), decimal(20,0) BINARY))->Column#55, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_305	25.00	36586681924.69	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#78)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:sum(Column#79)->Column#77, funcs:sum(Column#80)->Column#55, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_307	25.00	36586681400.84	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_306	25.00	36586677750.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_302	25.00	36586677750.84	mpp[tiflash]		group by:Column#86, Column#87, Column#88, funcs:sum(Column#83)->Column#78, funcs:count(Column#84)->Column#79, funcs:sum(Column#85)->Column#80
                  └─Projection_312	12436653.55	36807571089.64	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#83, tpch_sf40.supplier.s_acctbal->Column#84, tpch_sf40.supplier.s_acctbal->Column#85, tpch_sf40.nation.n_name->Column#86, tpch_sf40.region.r_name->Column#87, tpch_sf40.orders.o_orderkey->Column#88
                    └─Projection_291	12436653.55	36481761858.23	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_281	12436653.55	36480866419.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                        └─HashJoin_280	12436653.55	36479970980.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_93(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_92	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_91	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
