-- Query: 26936
-- Source: SQLStorm v1.0 query 6439

id	estRows	estCost	task	access object	operator info
Sort_73	5.00	28566603478.44	root		Column#161:desc
└─TableReader_415	5.00	28566602746.12	root		MppVersion: 2, data:ExchangeSender_414
  └─ExchangeSender_414	5.00	57133203809.24	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_76	5.00	57133203809.24	mpp[tiflash]		tpch_sf40.region.r_name, Column#159, Column#160, Column#161, Column#162
      └─Projection_410	5.00	57133203808.94	mpp[tiflash]		Column#159, div(Column#160, cast(case(eq(Column#191, 0), 1, Column#191), decimal(20,0) BINARY))->Column#160, Column#161, Column#162, tpch_sf40.region.r_name
        └─HashAgg_411	5.00	57133203802.70	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#159, funcs:sum(Column#192)->Column#191, funcs:sum(Column#193)->Column#160, funcs:sum(Column#194)->Column#161, funcs:max(Column#195)->Column#162, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_413	5.00	57133203650.51	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_412	5.00	57133202845.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_408	5.00	57133202845.51	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:count(Column#132)->Column#192, funcs:sum(Column#132)->Column#193, funcs:sum(Column#132)->Column#194, funcs:max(Column#158)->Column#195
                └─Projection_397	25.00	57133202524.79	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#132, tpch_sf40.region.r_name, Column#158
                  └─Projection_387	25.00	57133202523.59	mpp[tiflash]		tpch_sf40.region.r_name, Column#158, Column#132, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderdate
                    └─HashJoin_386	25.00	57133202522.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
                      ├─ExchangeReceiver_114(Build)	25.00	2730572465.70	mpp[tiflash]		
                      │ └─ExchangeSender_113	25.00	2730566390.70	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─HashJoin_86	25.00	2730566389.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │     ├─ExchangeReceiver_94(Build)	25.00	1147289.82	mpp[tiflash]		
                      │     │ └─ExchangeSender_93	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │     │   └─Projection_92	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │     │     └─HashJoin_87	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │     │       ├─ExchangeReceiver_90(Build)	5.00	563313.81	mpp[tiflash]		
                      │     │       │ └─ExchangeSender_89	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
