-- Query: 26231
-- Source: SQLStorm v1.0 query 4445

id	estRows	estCost	task	access object	operator info
Projection_64	20.00	7914149379378016.00	root		tpch_sf40.nation.n_name, Column#123->Column#129, Column#127->Column#130, Column#125->Column#131, Column#126->Column#132
└─Sort_66	20.00	7914149379377991.00	root		Column#123:desc, Column#125
  └─Projection_68	20.00	7914149379372906.00	root		tpch_sf40.nation.n_name, Column#123, coalesce(Column#124, 0)->Column#127, Column#125, Column#126, Column#126
    └─Selection_70	20.00	7914149379372382.00	root		gt(Column#126, 100.00)
      └─HashAgg_72	25.00	7914149379371134.00	root		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#123, funcs:sum(Column#104)->Column#124, funcs:avg(Column#121)->Column#125, funcs:max(tpch_sf40.orders.o_totalprice)->Column#126, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
        └─Projection_76	44929051999208.40	56080649232457.66	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, Column#104, Column#121
          └─HashJoin_79	44929051999208.40	31656863445.19	root		CARTESIAN inner join
            ├─TableReader_160(Build)	319027.20	1233377442.35	root		MppVersion: 2, data:ExchangeSender_159
            │ └─ExchangeSender_159	319027.20	2433065612.39	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_81	319027.20	2433065612.39	mpp[tiflash]		gt(Column#122, 5)
            │     └─Projection_155	398784.00	2432108530.79	mpp[tiflash]		Column#121, Column#122
            │       └─HashAgg_156	398784.00	2432098959.97	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#136)->Column#121, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#122, stream_count: 2
            │         └─ExchangeReceiver_158	398784.00	2427782449.96	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_157	398784.00	2395480945.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │             └─HashAgg_153	398784.00	2395480945.96	mpp[tiflash]		group by:Column#158, Column#159, Column#160, funcs:sum(Column#157)->Column#136
            │               └─Projection_364	32097576.63	3023877773.70	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159, tpch_sf40.partsupp.ps_partkey->Column#160
            │                 └─Projection_142	32097576.63	2199018200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
            │                   └─HashJoin_141	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                     ├─ExchangeReceiver_113(Build)	400000.00	71593247.67	mpp[tiflash]		
            │                     │ └─ExchangeSender_112	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                     │   └─TableFullScan_111	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                     └─TableFullScan_114(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
            └─HashJoin_177(Probe)	140831415.00	26890758583.20	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
              ├─TableReader_336(Build)	30291528.08	12649029026.84	root		MppVersion: 2, data:ExchangeSender_335
              │ └─ExchangeSender_335	30291528.08	22099272688.92	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_331	30291528.08	22099272688.92	mpp[tiflash]		Column#104, tpch_sf40.lineitem.l_orderkey
              │     └─HashAgg_332	30291528.08	22098545692.25	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#147)->Column#104, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
              │       └─ExchangeReceiver_334	30291528.08	21843733286.08	mpp[tiflash]		stream_count: 2
              │         └─ExchangeSender_333	30291528.08	20389739938.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
              │           └─HashAgg_308	30291528.08	20389739938.46	mpp[tiflash]		group by:Column#162, funcs:sum(Column#161)->Column#147
              │             └─Projection_365	122025650.02	22338889589.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#161, tpch_sf40.lineitem.l_orderkey->Column#162
              │               └─TableFullScan_209	122025650.02	19263904221.53	mpp[tiflash]	table:l	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "N"), keep order:false
              └─HashJoin_224(Probe)	140831415.00	3900347279.46	root		CARTESIAN left outer join
                ├─TableReader_300(Build)	25.00	4300.10	root		data:TableFullScan_299
                │ └─TableFullScan_299	25.00	7306.27	cop[tikv]	table:r	keep order:false
                └─TableReader_298(Probe)	5633256.60	3759790417.35	root		MppVersion: 2, data:ExchangeSender_297
                  └─ExchangeSender_297	5633256.60	6726418305.42	mpp[tiflash]		ExchangeType: PassThrough
                    └─Selection_230	5633256.60	6726418305.42	mpp[tiflash]		le(Column#77, 10), stream_count: 2
                      └─Window_181	7041570.75	6709518535.62	mpp[tiflash]		row_number()->Column#77 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                        └─Sort_193	7041570.75	6709518535.62	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                          └─ExchangeReceiver_192	7041570.75	6305375201.07	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_191	7041570.75	5911047239.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                              └─Projection_183	7041570.75	5911047239.07	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                                └─Projection_190	7041570.75	5910793742.52	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                  └─HashJoin_184	7041570.75	5910540245.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                    ├─ExchangeReceiver_187(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_186	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_185	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                    └─Selection_189(Probe)	7041570.75	4961893732.78	mpp[tiflash]		in(tpch_sf40.orders.o_orderstatus, "F", "S")
                                      └─TableFullScan_188	14461688.00	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
