-- Query: 27536
-- Source: SQLStorm v1.0 query 7952

id	estRows	estCost	task	access object	operator info
Projection_172	10.00	5804988356.34	root		tpch_sf40.part.p_name, Column#38, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#61
└─TopN_175	10.00	5804988343.87	root		Column#38:desc, Column#61:desc, offset:0, count:10
  └─HashJoin_181	20480000.00	2384587991.44	root		CARTESIAN inner join
    ├─TableReader_358(Build)	5.00	1496763750.14	root		MppVersion: 2, data:ExchangeSender_357
    │ └─ExchangeSender_357	5.00	2993526510.28	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_353	5.00	2993526510.28	mpp[tiflash]		Column#61, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
    │     └─HashAgg_354	5.00	2993526510.10	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#82)->Column#61, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │       └─ExchangeReceiver_356	5.00	2993526372.73	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_355	5.00	2993525922.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │           └─HashAgg_207	5.00	2993525922.73	mpp[tiflash]		group by:Column#89, Column#90, funcs:sum(Column#88)->Column#82
    │             └─Projection_364	6419322.74	3125924353.02	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#88, tpch_sf40.nation.n_name->Column#89, tpch_sf40.region.r_name->Column#90
    │               └─Projection_352	6419322.74	2962559008.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_suppkey
    │                 └─HashJoin_351	6419322.74	2962250881.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                   ├─ExchangeReceiver_240(Build)	79997.60	30265553.91	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_239	79997.60	25625693.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                   │   └─Projection_238	79997.60	25625693.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │                   │     └─HashJoin_227	79997.60	25622813.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                   │       ├─ExchangeReceiver_236(Build)	5.00	1202800.37	mpp[tiflash]		
    │                   │       │ └─ExchangeSender_235	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │       │   └─Projection_234	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
    │                   │       │     └─HashJoin_228	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                   │       │       ├─ExchangeReceiver_232(Build)	1.00	562979.73	mpp[tiflash]		
    │                   │       │       │ └─ExchangeSender_231	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │       │       │   └─Selection_230	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "AFRICA")
    │                   │       │       │     └─TableFullScan_229	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
    │                   │       │       └─TableFullScan_233(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
    │                   │       └─TableFullScan_237(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                   └─ExchangeReceiver_243(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
