-- Query: 26080
-- Source: SQLStorm v1.0 query 3791

id	estRows	estCost	task	access object	operator info
Projection_69	25.00	11879694255.18	root		tpch_sf40.region.r_name, Column#160->Column#165, Column#159->Column#166, Column#163->Column#167
└─Sort_71	25.00	11879694230.23	root		tpch_sf40.region.r_name
  └─Window_74	25.00	11879687832.02	root		rank()->Column#163 over(order by Column#162 desc)
    └─Sort_397	25.00	11879687832.02	root		Column#162:desc
      └─Projection_169	25.00	11879681473.81	root		tpch_sf40.region.r_name, coalesce(Column#151, 0)->Column#160, Column#159, coalesce(Column#151, 0)->Column#162
        └─HashAgg_171	25.00	11879680213.83	root		group by:Column#151, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#159, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#151)->Column#151
          └─Projection_175	399988.00	11819598865.47	root		tpch_sf40.region.r_name, Column#151, tpch_sf40.supplier.s_suppkey
            └─HashJoin_178	399988.00	11819299474.45	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
              ├─HashAgg_241(Build)	25.00	11793812520.00	root		group by:tpch_sf40.nation.n_nationkey, funcs:sum(Column#136)->Column#151, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey
              │ └─Projection_249	5999987.00	11193513956.14	root		Column#136, tpch_sf40.nation.n_nationkey
              │   └─HashJoin_253	5999987.00	11190519962.63	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
              │     ├─IndexHashJoin_264(Build)	5999987.00	82572792.63	root		inner join, inner:IndexReader_261, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │     │ ├─IndexReader_294(Build)	25.00	3335.75	root		index:IndexFullScan_293
              │     │ │ └─IndexFullScan_293	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:false
              │     │ └─IndexReader_261(Probe)	5999987.00	39626314.14	root		index:IndexRangeScan_260
              │     │   └─IndexRangeScan_260	5999987.00	48839894.18	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │     └─HashAgg_304(Probe)	6820761.17	10149591029.67	root		group by:Column#192, Column#193, funcs:sum(Column#191)->Column#136, funcs:firstrow(Column#192)->tpch_sf40.orders.o_orderkey
              │       └─Projection_401	27670086.04	6844841318.31	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.orders.o_orderkey->Column#192, tpch_sf40.orders.o_orderstatus->Column#193
              │         └─IndexHashJoin_317	27670086.04	6140665298.56	root		inner join, inner:TableReader_312, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              │           ├─TableReader_349(Build)	6868795.11	2318521495.13	root		MppVersion: 2, data:ExchangeSender_348
              │           │ └─ExchangeSender_348	6868795.11	4017477671.25	mpp[tiflash]		ExchangeType: PassThrough
              │           │   └─TableFullScan_346	6868795.11	3729477671.25	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-10-01 00:00:00.000000), keep order:false
              │           └─TableReader_312(Probe)	6868795.11	340.80	root		data:TableRangeScan_311
              │             └─TableRangeScan_311	6868795.11	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
              └─IndexHashJoin_188(Probe)	399988.00	5523321.25	root		left outer join, inner:IndexReader_185, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
                ├─MergeJoin_199(Build)	25.00	5141.45	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
                │ ├─IndexReader_219(Build)	25.00	4127.75	root		index:IndexFullScan_218
                │ │ └─IndexFullScan_218	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
                │ └─TableReader_216(Probe)	5.00	998.73	root		data:TableFullScan_215
                │   └─TableFullScan_215	5.00	1426.42	cop[tikv]	table:r	keep order:true
                └─IndexReader_185(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_184
                  └─IndexRangeScan_184	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
