-- Query: 25665
-- Source: SQLStorm v1.0 query 1873

id	estRows	estCost	task	access object	operator info
Projection_57	50.00	8112867131630662.00	root		tpch_sf40.part.p_name, tpch_sf40.region.r_name, coalesce(Column#112, 0)->Column#122, coalesce(Column#113, 0.00)->Column#123, coalesce(Column#72, 0.00)->Column#124, Column#114->Column#125, Column#115->Column#126
└─Projection_338	50.00	8112867131626970.00	root		Column#114, Column#115, Column#116, tpch_sf40.part.p_name, Column#72, tpch_sf40.region.r_name, Column#112, Column#113
  └─TopN_60	50.00	8112867131626870.00	root		Column#151:desc, Column#152:desc, offset:0, count:50
    └─Projection_339	3840000.00	8112865866219192.00	root		Column#114, Column#115, Column#116, tpch_sf40.part.p_name, Column#72, tpch_sf40.region.r_name, Column#112, Column#113, coalesce(Column#113, 0.00)->Column#151, coalesce(Column#72, 0.00)->Column#152
      └─Selection_62	3840000.00	8112865666938552.00	root		gt(Column#116, 10000)
        └─HashAgg_64	4800000.00	8112865427418552.00	root		group by:Column#112, Column#113, Column#72, tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#114, funcs:avg(tpch_sf40.lineitem.l_discount)->Column#115, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#116, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#72)->Column#72, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#112)->Column#112, funcs:firstrow(Column#113)->Column#113
          └─HashJoin_68	23143380914116.74	10235705716.48	root		CARTESIAN left outer join
            ├─TableReader_333(Build)	4800000.00	5258381684.85	root		MppVersion: 2, data:ExchangeSender_332
            │ └─ExchangeSender_332	4800000.00	10009883369.70	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_240	4800000.00	10009883369.70	mpp[tiflash]		gt(Column#112, 0)
            │     └─Projection_327	6000000.00	9995483369.70	mpp[tiflash]		Column#112, Column#113
            │       └─HashAgg_325	6000000.00	9995339369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#112, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#113
            │         └─Projection_296	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
            │           └─HashJoin_294	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │             ├─ExchangeReceiver_269(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
