-- Query: 28241
-- Source: SQLStorm v1.0 query 9645

id	estRows	estCost	task	access object	operator info
Sort_70	5.00	2680019925.23	root		Column#103:desc
└─Projection_72	5.00	2680019232.90	root		tpch_sf40.region.r_name, Column#102, Column#103, round(div(Column#103, cast(if(eq(Column#102, 0), <nil>, Column#102), decimal(20,0) BINARY)), 2)->Column#104
  └─TableReader_312	5.00	2680019104.41	root		MppVersion: 2, data:ExchangeSender_311
    └─ExchangeSender_311	5.00	5360037405.82	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_307	5.00	5360037405.82	mpp[tiflash]		Column#102, Column#103, tpch_sf40.region.r_name
        └─HashAgg_308	5.00	5360037405.64	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#102, funcs:sum(Column#123)->Column#103, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_310	5.00	5360037282.46	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_309	5.00	5360036917.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_76	5.00	5360036917.46	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#87)->Column#123
                └─Projection_306	25.00	5360036697.73	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#87, Column#87, tpch_sf40.region.r_name
                  └─Projection_296	25.00	5360036696.53	mpp[tiflash]		tpch_sf40.region.r_name, Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
                    └─HashJoin_295	25.00	5360036695.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
                      ├─ExchangeReceiver_90(Build)	25.00	1132453.90	mpp[tiflash]		
                      │ └─ExchangeSender_89	25.00	1128703.90	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_88	25.00	1128703.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
                      │     └─HashJoin_83	25.00	1128703.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       ├─ExchangeReceiver_86(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │ └─ExchangeSender_85	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_84	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─TableFullScan_87(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                      └─Selection_91(Probe)	319027.20	5358393737.08	mpp[tiflash]		le(Column#89, 5), stream_count: 2
                        └─Window_92	398784.00	5357436655.48	mpp[tiflash]		row_number()->Column#89 over(partition by tpch_sf40.nation.n_nationkey order by Column#87 desc rows between current row and current row), stream_count: 2
                          └─Sort_123	398784.00	5357436655.48	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#87:desc, stream_count: 2
                            └─ExchangeReceiver_122	398784.00	5338014839.75	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_121	398784.00	5305713335.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                                └─Projection_117	398784.00	5305713335.75	mpp[tiflash]		Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  └─HashAgg_118	398784.00	5305694194.12	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#106)->Column#87, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                                    └─ExchangeReceiver_120	398784.00	5298167871.69	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_119	398784.00	5255896767.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                                        └─HashAgg_94	398784.00	5255896767.69	mpp[tiflash]		group by:Column#130, Column#131, Column#132, Column#133, funcs:sum(Column#129)->Column#106
                                          └─Projection_327	32096613.71	5852653890.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#129, tpch_sf40.supplier.s_suppkey->Column#130, tpch_sf40.supplier.s_name->Column#131, tpch_sf40.nation.n_name->Column#132, tpch_sf40.nation.n_nationkey->Column#133
                                            └─Projection_116	32096613.71	5019810957.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                              └─Projection_109	32096613.71	5017500001.76	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                                └─HashJoin_97	32096613.71	5014803886.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                                  ├─ExchangeReceiver_105(Build)	399988.00	55090866.13	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_104	399988.00	28691658.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                  │   └─Projection_103	399988.00	28691658.13	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                                  │     └─HashJoin_98	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                  │       ├─ExchangeReceiver_101(Build)	25.00	567519.34	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_100	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │   └─TableFullScan_99	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                                  │       └─TableFullScan_102(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                                  └─ExchangeReceiver_108(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                                    └─ExchangeSender_107	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                                      └─TableFullScan_106	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
