-- Query: 25770
-- Source: SQLStorm v1.0 query 2350

id	estRows	estCost	task	access object	operator info
Projection_50	10.00	34764449544.16	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#106->Column#112, Column#107->Column#113, Column#108->Column#114
└─TopN_54	10.00	34764449531.69	root		Column#107:desc, offset:0, count:10
  └─TableReader_379	10.00	34764447454.05	root		MppVersion: 2, data:ExchangeSender_378
    └─ExchangeSender_378	10.00	69528890288.09	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_377	10.00	69528890288.09	mpp[tiflash]		Column#107:desc, offset:0, count:10
        └─Selection_376	20.00	69528890023.64	mpp[tiflash]		gt(Column#109, 100000)
          └─Projection_370	25.00	69528889963.64	mpp[tiflash]		Column#106, Column#107, div(Column#108, cast(case(eq(Column#151, 0), 1, Column#151), decimal(20,0) BINARY))->Column#108, Column#109, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
            └─HashAgg_371	25.00	69528889932.14	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#152)->Column#106, funcs:sum(Column#153)->Column#107, funcs:sum(Column#154)->Column#151, funcs:sum(Column#155)->Column#108, funcs:sum(Column#156)->Column#109, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              └─ExchangeReceiver_373	25.00	69528889333.29	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_372	25.00	69528883883.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_368	25.00	69528883883.29	mpp[tiflash]		group by:Column#164, Column#165, funcs:sum(Column#159)->Column#152, funcs:sum(Column#160)->Column#153, funcs:count(Column#161)->Column#154, funcs:sum(Column#162)->Column#155, funcs:sum(Column#163)->Column#156
                    └─Projection_382	159896310.20	76168338021.65	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#159, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, Column#105->Column#161, Column#105->Column#162, tpch_sf40.lineitem.l_extendedprice->Column#163, tpch_sf40.region.r_name->Column#164, tpch_sf40.nation.n_name->Column#165
                      └─Projection_357	159896310.20	67990041495.67	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#105, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_356	159896310.20	67976610205.61	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)]
                          ├─Projection_114(Build)	6000000.00	8810664072.00	mpp[tiflash]		Column#105, tpch_sf40.customer.c_custkey
                          │ └─HashAgg_100	6000000.00	8810520072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#105, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                          │   └─Projection_112	60000000.00	8500200000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice
                          │     └─HashJoin_104	60000000.00	8498760000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │       ├─ExchangeReceiver_108(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                          │       │ └─ExchangeSender_107	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │       │   └─TableFullScan_106	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          │       └─ExchangeReceiver_111(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                          │         └─ExchangeSender_110	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │           └─TableFullScan_109	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_99(Probe)	159896310.20	58895712037.29	mpp[tiflash]		
                            └─ExchangeSender_98	159896310.20	34271680266.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_97	159896310.20	34271680266.41	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_72	159896310.20	34258248976.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_92(Build)	32096613.71	6087928174.05	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_91	32096613.71	3712778759.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_90	32096613.71	3712778759.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_suppkey
                                  │     └─HashJoin_73	32096613.71	3710852963.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_86(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_85	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │       │   └─Projection_84	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                  │       │     └─HashJoin_74	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │       │       ├─ExchangeReceiver_82(Build)	25.00	1206623.49	mpp[tiflash]		
                                  │       │       │ └─ExchangeSender_81	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │   └─Projection_80	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │       │       │     └─HashJoin_75	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │       │       │       ├─ExchangeReceiver_78(Build)	5.00	563313.81	mpp[tiflash]		
                                  │       │       │       │ └─ExchangeSender_77	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │   └─TableFullScan_76	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                  │       │       │       └─TableFullScan_79(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │       │       └─TableFullScan_83(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │       └─ExchangeReceiver_89(Probe)	32000000.00	3609785935.92	mpp[tiflash]		
                                  │         └─ExchangeSender_88	32000000.00	2073785935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │           └─TableFullScan_87	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_96(Probe)	39677757.80	28015895984.32	mpp[tiflash]		
                                    └─ExchangeSender_95	39677757.80	21588099221.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─Selection_94	39677757.80	21588099221.01	mpp[tiflash]		or(eq(tpch_sf40.lineitem.l_returnflag, "R"), eq(tpch_sf40.lineitem.l_linestatus, "F"))
                                        └─TableFullScan_93	63859877.38	20436040229.01	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
