-- Query: 26130
-- Source: SQLStorm v1.0 query 3987

id	estRows	estCost	task	access object	operator info
Sort_51	25.00	35695245290.02	root		tpch_sf40.nation.n_name
└─Projection_53	25.00	35695238891.81	root		tpch_sf40.nation.n_name, coalesce(Column#67, 0)->Column#101, coalesce(Column#83, 0)->Column#102, coalesce(Column#84, 0)->Column#103, Column#100
  └─HashAgg_55	25.00	35695237008.08	root		group by:Column#67, Column#83, Column#84, tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#100, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#67)->Column#67, funcs:firstrow(Column#83)->Column#83, funcs:firstrow(Column#84)->Column#84
    └─HashJoin_60	111927930.16	7657509441.63	root		CARTESIAN left outer join
      ├─TableReader_305(Build)	25.00	4427862391.61	root		MppVersion: 2, data:ExchangeSender_304
      │ └─ExchangeSender_304	25.00	8855718568.21	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_62	25.00	8855718568.21	mpp[tiflash]		tpch_sf40.nation.n_name, Column#67, Column#83, Column#84
      │     └─Projection_303	25.00	8855718567.01	mpp[tiflash]		tpch_sf40.nation.n_name, Column#83, Column#84, Column#67, tpch_sf40.nation.n_nationkey
      │       └─HashJoin_302	25.00	8855718565.51	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
      │         ├─ExchangeReceiver_94(Build)	25.00	2656370406.43	mpp[tiflash]		stream_count: 2
      │         │ └─ExchangeSender_93	25.00	2656367581.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
      │         │   └─Projection_92	25.00	2656367581.43	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#83, Column#84
      │         │     └─HashJoin_69	25.00	2656367580.23	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │         │       ├─ExchangeReceiver_91(Build)	25.00	2655802124.47	mpp[tiflash]		
      │         │       │ └─ExchangeSender_90	25.00	2655795524.28	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │         │       │   └─Projection_86	25.00	2655795524.28	mpp[tiflash]		Column#83, div(Column#84, cast(case(eq(Column#108, 0), 1, Column#108), decimal(20,0) BINARY))->Column#84, tpch_sf40.supplier.s_nationkey
      │         │       │     └─HashAgg_87	25.00	2655795493.68	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#109)->Column#83, funcs:sum(Column#110)->Column#108, funcs:sum(Column#111)->Column#84, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
      │         │       │       └─ExchangeReceiver_89	25.00	2655795121.37	mpp[tiflash]		stream_count: 2
      │         │       │         └─ExchangeSender_88	25.00	2655792721.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
      │         │       │           └─HashAgg_72	25.00	2655792721.29	mpp[tiflash]		group by:Column#135, funcs:sum(Column#132)->Column#109, funcs:count(Column#133)->Column#110, funcs:sum(Column#134)->Column#111
      │         │       │             └─Projection_328	32097576.63	3287681471.68	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#132, tpch_sf40.partsupp.ps_supplycost->Column#133, tpch_sf40.partsupp.ps_supplycost->Column#134, tpch_sf40.supplier.s_nationkey->Column#135
      │         │       │               └─Projection_85	32097576.63	2462821898.57	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │         │       │                 └─HashJoin_84	32097576.63	2461666385.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │         │       │                   ├─ExchangeReceiver_76(Build)	400000.00	62180000.00	mpp[tiflash]		
      │         │       │                   │ └─ExchangeSender_75	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │         │       │                   │   └─TableFullScan_74	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │         │       │                   └─TableFullScan_77(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │         │       └─TableFullScan_70(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │         └─Projection_109(Probe)	6000000.00	6189748072.00	mpp[tiflash]		Column#67, tpch_sf40.customer.c_custkey
      │           └─HashAgg_95	6000000.00	6189604072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#67, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
      │             └─Projection_107	60000000.00	5884084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
      │               └─HashJoin_99	60000000.00	5882644000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                 ├─ExchangeReceiver_103(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
      │                 │ └─ExchangeSender_102	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                 │   └─TableFullScan_101	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
      │                 └─ExchangeReceiver_106(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
      │                   └─ExchangeSender_105	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                     └─TableFullScan_104	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      └─TableReader_314(Probe)	4477117.21	3117939666.22	root		MppVersion: 2, data:ExchangeSender_313
        └─ExchangeSender_313	4477117.21	5595651571.96	mpp[tiflash]		ExchangeType: PassThrough
          └─Window_306	4477117.21	5595651571.96	mpp[tiflash]		row_number()->Column#99 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            └─Sort_312	4477117.21	5595651571.96	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
              └─ExchangeReceiver_311	4477117.21	5338325084.39	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_310	4477117.21	4939861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                  └─Selection_309	4477117.21	4939861653.03	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                    └─TableFullScan_308	9188399.08	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
