-- Query: 26369
-- Source: SQLStorm v1.0 query 5098

id	estRows	estCost	task	access object	operator info
Projection_29	5.00	30901666717.40	root		tpch_sf40.nation.n_name, Column#48, Column#49
└─TopN_32	5.00	30901666713.66	root		Column#48:desc, offset:0, count:10
  └─TableReader_244	5.00	30901665738.84	root		MppVersion: 2, data:ExchangeSender_243
    └─ExchangeSender_243	5.00	61803330674.67	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_239	5.00	61803330674.67	mpp[tiflash]		Column#48, Column#49, tpch_sf40.nation.n_name
        └─HashAgg_240	5.00	61803330674.49	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#51)->Column#48, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#49, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_242	5.00	61803330551.31	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_241	5.00	61803330186.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_39	5.00	61803330186.31	mpp[tiflash]		group by:Column#58, Column#59, funcs:sum(Column#57)->Column#51
                └─Projection_258	9120184.33	61991433889.06	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#57, tpch_sf40.nation.n_name->Column#58, tpch_sf40.orders.o_orderkey->Column#59
                  └─Projection_238	9120184.33	61759334317.96	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
                    └─Projection_228	9120184.33	61758896549.11	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_227	9120184.33	61758349338.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_85(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_84	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_83	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
