-- Query: 25742
-- Source: SQLStorm v1.0 query 2227

id	estRows	estCost	task	access object	operator info
Sort_237	32596240.11	1957145003072.53	root		tpch_sf40.orders.o_totalprice:desc, tpch_sf40.customer.c_name
└─Projection_239	32596240.11	25323008401.87	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.nation.n_nationkey, Column#196, case(gt(tpch_sf40.orders.o_totalprice, 1000), High Value, Regular Value)->Column#219
  └─Projection_241	32596240.11	24452802877.80	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#196, tpch_sf40.nation.n_nationkey
    └─HashJoin_254	32596240.11	24395873544.45	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
      ├─TableReader_522(Build)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_521
      │ └─ExchangeSender_521	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
      │   └─TableFullScan_520	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      └─TableReader_326(Probe)	32596240.11	21684354521.51	root		MppVersion: 2, data:ExchangeSender_325
        └─ExchangeSender_325	32596240.11	24723659700.81	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_324	32596240.11	24723659700.81	mpp[tiflash]		Column#196, tpch_sf40.nation.n_nationkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
            └─HashJoin_321	32596240.11	24720921616.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
              ├─ExchangeReceiver_311(Build)	22768646.33	10995819656.57	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_310	22768646.33	9356477121.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │   └─Selection_303	22768646.33	9356477121.08	mpp[tiflash]		eq(Column#153, 1), stream_count: 2
              │     └─Window_304	28460807.91	9288171182.10	mpp[tiflash]		row_number()->Column#153 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
              │       └─Sort_309	28460807.91	9288171182.10	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
              │         └─ExchangeReceiver_308	28460807.91	7460135315.31	mpp[tiflash]		stream_count: 2
