-- Query: 26580
-- Source: SQLStorm v1.0 query 5609

id	estRows	estCost	task	access object	operator info
Projection_39	10.00	8419406299.37	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64
└─TopN_42	10.00	8419406286.90	root		Column#62:desc, offset:0, count:10
  └─HashAgg_47	25.00	8419401866.79	root		group by:Column#87, Column#88, funcs:sum(Column#84)->Column#62, funcs:count(distinct Column#85)->Column#63, funcs:avg(Column#86)->Column#64, funcs:firstrow(Column#87)->tpch_sf40.nation.n_name, funcs:firstrow(Column#88)->tpch_sf40.region.r_name
    └─Projection_345	1605403.51	8139815526.71	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#84, tpch_sf40.orders.o_orderkey->Column#85, tpch_sf40.customer.c_acctbal->Column#86, tpch_sf40.nation.n_name->Column#87, tpch_sf40.region.r_name->Column#88
      └─Projection_51	1605403.51	8098158516.40	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─IndexJoin_59	1605403.51	8095755227.35	root		inner join, inner:TableReader_56, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
          ├─IndexJoin_124(Build)	1605403.51	7213069171.82	root		inner join, inner:TableReader_121, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
          │ ├─IndexHashJoin_142(Build)	1594176.82	6351293955.90	root		inner join, inner:Projection_139, outer key:tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey), eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)
          │ │ ├─TableReader_174(Build)	214926.54	1797098219.41	root		MppVersion: 2, data:ExchangeSender_173
          │ │ │ └─ExchangeSender_173	214926.54	3559206398.06	mpp[tiflash]		ExchangeType: PassThrough
          │ │ │   └─Projection_172	214926.54	3559206398.06	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
          │ │ │     └─HashJoin_155	214926.54	3559193502.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
          │ │ │       ├─ExchangeReceiver_90(Build)	53333.33	524144167.74	mpp[tiflash]		
          │ │ │       │ └─ExchangeSender_89	53333.33	517556967.74	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │ │ │       │   └─TableFullScan_87	53333.33	498356967.74	mpp[tiflash]	table:p	pushed down filter:like(tpch_sf40.part.p_type, "SMALL BOUND%", 92), keep order:false
          │ │ │       └─HashJoin_69(Probe)	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │ │ │         ├─ExchangeReceiver_82(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
          │ │ │         │ └─ExchangeSender_81	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │ │ │         │   └─Projection_80	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
          │ │ │         │     └─HashJoin_70	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │ │ │         │       ├─ExchangeReceiver_78(Build)	25.00	1206623.49	mpp[tiflash]		
          │ │ │         │       │ └─ExchangeSender_77	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │ │ │         │       │   └─Projection_76	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
          │ │ │         │       │     └─HashJoin_71	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ │ │         │       │       ├─ExchangeReceiver_74(Build)	5.00	563313.81	mpp[tiflash]		
          │ │ │         │       │       │ └─ExchangeSender_73	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │ │ │         │       │       │   └─TableFullScan_72	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │ │ │         │       │       └─TableFullScan_75(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
          │ │ │         │       └─TableFullScan_79(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
          │ │ │         └─ExchangeReceiver_85(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
          │ │ │           └─ExchangeSender_84	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │ │ │             └─TableFullScan_83	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │ │ └─Projection_139(Probe)	1594176.82	247898.26	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate
          │ │   └─IndexLookUp_138	1594176.82	247887.16	root		
          │ │     ├─IndexRangeScan_135(Build)	10358936.30	11769.85	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
          │ │     └─Selection_137(Probe)	1594176.82	21849.09	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000)
          │ │       └─TableRowIDScan_136	10358936.30	17038.97	cop[tikv]	table:l	keep order:false
          │ └─TableReader_121(Probe)	1594176.82	180.31	root		data:TableRangeScan_120
          │   └─TableRangeScan_120	1594176.82	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
          └─TableReader_56(Probe)	1605403.51	252.85	root		data:TableRangeScan_55
            └─TableRangeScan_55	1605403.51	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
