-- Query: 27190
-- Source: SQLStorm v1.0 query 7126

id	estRows	estCost	task	access object	operator info
Sort_201	5252018.00	150614427590.53	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_orderkey
└─Projection_205	5252018.00	144293184972.85	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.customer.c_phone, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name
  └─HashJoin_208	5252018.00	144277460430.95	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
    ├─HashAgg_368(Build)	4365287.15	842115564.50	root		group by:tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey
    │ └─Selection_372	4396028.87	290654438.89	root		not(isnull(tpch_sf40.orders.o_orderkey))
    │   └─CTEFullScan_374	5495036.09	16452138.05	root	CTE:high_value_orders	data:CTE_1
    └─HashJoin_241(Probe)	71683123.74	139415715378.17	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─Selection_362(Build)	4396028.87	290654438.89	root		not(isnull(tpch_sf40.orders.o_orderkey))
      │ └─CTEFullScan_364	5495036.09	16452138.05	root	CTE:high_value_orders AS hvo	data:CTE_1
      └─HashJoin_260(Probe)	971538284.99	90090520177.78	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
        ├─HashJoin_302(Build)	32239948.24	3927732459.34	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │ ├─TableReader_356(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_355
        │ │ └─ExchangeSender_355	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─TableFullScan_354	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
        │ └─IndexHashJoin_314(Probe)	32097576.63	714204788.28	root		inner join, inner:IndexReader_311, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
        │   ├─TableReader_342(Build)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_341
        │   │ └─ExchangeSender_341	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
        │   │   └─TableFullScan_340	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │   └─IndexReader_311(Probe)	32097576.63	14204.30	root		index:IndexRangeScan_310
        │     └─IndexRangeScan_310	32097576.63	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
        └─TableReader_361(Probe)	240012290.00	70007875657.96	root		MppVersion: 2, data:ExchangeSender_360
          └─ExchangeSender_360	240012290.00	21737694803.93	mpp[tiflash]		ExchangeType: PassThrough
            └─TableFullScan_359	240012290.00	21737694803.93	mpp[tiflash]	table:l	keep order:false
CTE_1	5495036.09	16452138.05	root		Non-Recursive CTE
└─TableReader_193(Seed Part)	5495036.09	4979258739.62	root		MppVersion: 2, data:ExchangeSender_192
  └─ExchangeSender_192	5495036.09	8362758999.03	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_191	5495036.09	8362363356.43	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.customer.c_phone
      └─Projection_188	5495036.09	8361967713.83	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.customer.c_phone, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey
        └─HashJoin_187	5495036.09	8361506130.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          ├─ExchangeReceiver_110(Build)	5495036.09	7357653996.27	mpp[tiflash]		stream_count: 2
          │ └─ExchangeSender_109	5495036.09	6951021325.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │   └─Selection_93	5495036.09	6951021325.69	mpp[tiflash]		le(Column#46, 10), stream_count: 2
          │     └─Window_94	6868795.11	6934536217.43	mpp[tiflash]		rank()->Column#46 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
          │       └─Sort_108	6868795.11	6934536217.43	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
          │         └─ExchangeReceiver_107	6868795.11	6537465586.29	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_106	6868795.11	6084125108.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
          │             └─Projection_96	6868795.11	6084125108.96	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_mktsegment
          │               └─Projection_105	6868795.11	6083795406.80	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
          │                 └─HashJoin_97	6868795.11	6083383279.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │                   ├─ExchangeReceiver_100(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
          │                   │ └─ExchangeSender_99	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │                   │   └─TableFullScan_98	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
          │                   └─ExchangeReceiver_104(Probe)	6868795.11	5531302086.82	mpp[tiflash]		
          │                     └─ExchangeSender_103	6868795.11	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
