-- Query: 25756
-- Source: SQLStorm v1.0 query 2281

id	estRows	estCost	task	access object	operator info
Sort_111	5.00	22079975766.68	root		Column#236:desc, Column#235:desc
└─Projection_113	5.00	22079975114.36	root		tpch_sf40.region.r_name, coalesce(Column#217, 0)->Column#236, Column#235
  └─HashAgg_115	5.00	22079974987.12	root		group by:Column#217, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#235, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#217)->Column#217
    └─HashJoin_120	1600000.00	21839654679.37	root		CARTESIAN left outer join
      ├─HashJoin_123(Build)	5.00	21767894695.43	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
      │ ├─TableReader_219(Build)	5.00	840.33	root		data:TableFullScan_218
      │ │ └─TableFullScan_218	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │ └─HashAgg_225(Probe)	5.00	21767891596.76	root		group by:tpch_sf40.region.r_name, funcs:sum(Column#216)->Column#217, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
      │   └─HashJoin_231	25.00	21767887316.53	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      │     ├─HashJoin_260(Build)	25.00	9363.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │     │ ├─TableReader_272(Build)	5.00	998.73	root		data:TableFullScan_271
      │     │ │ └─TableFullScan_271	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │     │ └─TableReader_277(Probe)	25.00	5092.10	root		data:TableFullScan_276
      │     │   └─TableFullScan_276	25.00	7306.27	cop[tikv]	table:n	keep order:false
      │     └─TableReader_448(Probe)	25.00	21767872463.86	root		MppVersion: 2, data:ExchangeSender_447
      │       └─ExchangeSender_447	25.00	43535741352.73	mpp[tiflash]		ExchangeType: PassThrough
      │         └─Projection_443	25.00	43535741352.73	mpp[tiflash]		Column#216, tpch_sf40.nation.n_name
      │           └─HashAgg_444	25.00	43535741352.13	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#255)->Column#216, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │             └─ExchangeReceiver_446	25.00	43535741059.20	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_445	25.00	43535739434.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │                 └─HashAgg_285	25.00	43535739434.20	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#215)->Column#255
      │                   └─Projection_196	60000000.00	43319019261.58	mpp[tiflash]		tpch_sf40.nation.n_name, Column#215, tpch_sf40.orders.o_orderkey
      │                     └─HashJoin_195	60000000.00	43316859261.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
      │                       ├─Projection_171(Build)	59580416.00	34549335148.99	mpp[tiflash]		Column#215, tpch_sf40.orders.o_orderkey
      │                       │ └─HashAgg_154	59580416.00	34547905219.01	mpp[tiflash]		group by:Column#264, Column#265, funcs:sum(Column#263)->Column#215, funcs:firstrow(Column#264)->tpch_sf40.orders.o_orderkey
      │                       │   └─Projection_486	64309598.69	35511133104.68	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#263, tpch_sf40.orders.o_orderkey->Column#264, tpch_sf40.orders.o_orderdate->Column#265
      │                       │     └─Projection_167	64309598.69	33874518127.72	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                       │       └─HashJoin_158	64309598.69	33870659551.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
      │                       │         ├─ExchangeReceiver_162(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
      │                       │         │ └─ExchangeSender_161	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                       │         │   └─TableFullScan_160	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      │                       │         └─ExchangeReceiver_166(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
      │                       │           └─ExchangeSender_165	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                       │             └─TableFullScan_163	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
      │                       └─ExchangeReceiver_153(Probe)	60000000.00	8528531114.19	mpp[tiflash]		
      │                         └─ExchangeSender_152	60000000.00	6068531114.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │                           └─Projection_151	60000000.00	6068531114.19	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
      │                             └─HashJoin_139	60000000.00	6066371114.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │                               ├─ExchangeReceiver_147(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
      │                               │ └─ExchangeSender_146	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │                               │   └─Projection_145	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
      │                               │     └─HashJoin_140	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                               │       ├─ExchangeReceiver_143(Build)	25.00	567519.34	mpp[tiflash]		
      │                               │       │ └─ExchangeSender_142	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                               │       │   └─TableFullScan_141	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                               │       └─TableFullScan_144(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │                               └─ExchangeReceiver_150(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
      │                                 └─ExchangeSender_149	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                                   └─TableFullScan_148	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      └─TableReader_483(Probe)	320000.00	63774172.44	root		MppVersion: 2, data:ExchangeSender_482
        └─ExchangeSender_482	320000.00	82492344.87	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_465	320000.00	82492344.87	mpp[tiflash]		le(Column#230, 5), stream_count: 2
            └─Window_481	400000.00	81532344.87	mpp[tiflash]		row_number()->Column#230 over(partition by tpch_sf40.supplier.s_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
              └─Sort_471	400000.00	81532344.87	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                └─ExchangeReceiver_470	400000.00	62067090.02	mpp[tiflash]		stream_count: 2
