-- Query: 26816
-- Source: SQLStorm v1.0 query 6163

id	estRows	estCost	task	access object	operator info
Sort_250	3840000.00	6918747440.86	root		Column#108:desc
└─Projection_252	3840000.00	2640808971.00	root		tpch_sf40.nation.n_name, Column#107, Column#108, Column#109
  └─HashAgg_256	3840000.00	2636976651.00	root		group by:tpch_sf40.nation.n_name, funcs:count(tpch_sf40.customer.c_custkey)->Column#107, funcs:sum(Column#100)->Column#108, funcs:avg(Column#100)->Column#109, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─HashJoin_261	3840000.00	1826161074.00	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      ├─HashAgg_283(Build)	3840000.00	980615577.00	root		group by:tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
      │ └─Selection_287	3840000.00	491016000.00	root		le(Column#106, 5), not(isnull(tpch_sf40.nation.n_name))
      │   └─CTEFullScan_289	4800000.00	11976000.00	root	CTE:rankedsales	data:CTE_1
      └─Selection_277(Probe)	3840000.00	251496000.00	root		not(isnull(tpch_sf40.nation.n_name))
        └─CTEFullScan_279	4800000.00	11976000.00	root	CTE:rankedsales AS rs	data:CTE_1
CTE_1	4800000.00	11976000.00	root		Non-Recursive CTE
└─TableReader_247(Seed Part)	4800000.00	46484327758.46	root		MppVersion: 2, data:ExchangeSender_246
  └─ExchangeSender_246	4800000.00	91849295516.93	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_57	4800000.00	91849295516.93	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#94, Column#96, stream_count: 2
      └─Selection_245	4800000.00	91849007516.93	mpp[tiflash]		or(1, and(le(Column#96, 5), 1)), stream_count: 2
        └─Window_242	6000000.00	91834607516.93	mpp[tiflash]		rank()->Column#96 over(partition by tpch_sf40.nation.n_name order by Column#94 desc), stream_count: 2
          └─Sort_107	6000000.00	91834607516.93	mpp[tiflash]		tpch_sf40.nation.n_name, Column#94:desc, stream_count: 2
            └─ExchangeReceiver_106	6000000.00	91480969469.52	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_105	6000000.00	90892969469.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_101	6000000.00	90892969469.52	mpp[tiflash]		Column#94, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name
                  └─HashAgg_102	6000000.00	90892681469.52	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, funcs:sum(Column#110)->Column#94, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_104	6000000.00	90791365397.52	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_103	6000000.00	90203365397.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_63	6000000.00	90203365397.52	mpp[tiflash]		group by:Column#123, Column#124, Column#125, funcs:sum(Column#122)->Column#110
                          └─Projection_248	36850450.29	90884437304.40	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#122, tpch_sf40.customer.c_custkey->Column#123, tpch_sf40.customer.c_name->Column#124, tpch_sf40.nation.n_name->Column#125
                            └─Projection_100	36850450.29	89937436007.55	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                              └─Projection_93	36850450.29	89935224980.54	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
                                └─HashJoin_66	36850450.29	89932571748.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_92(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_91	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_90	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_89(Probe)	36850450.29	89259805738.61	mpp[tiflash]		
                                    └─ExchangeSender_88	36850450.29	84800901253.21	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─Projection_87	36850450.29	84800901253.21	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_67	36850450.29	84798690226.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_86(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_85	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_83	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                          └─ExchangeReceiver_82(Probe)	240736928.90	79778072093.41	mpp[tiflash]		
                                            └─ExchangeSender_81	240736928.90	50648903697.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                              └─Projection_80	240736928.90	50648903697.09	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                                └─HashJoin_68	240736928.90	50634459481.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                  ├─ExchangeReceiver_76(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_75	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                  │   └─Projection_74	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                  │     └─HashJoin_69	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                  │       ├─ExchangeReceiver_72(Build)	25.00	567519.34	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_71	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │   └─TableFullScan_70	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                                  │       └─TableFullScan_73(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                                  └─ExchangeReceiver_79(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
