-- Query: 26406
-- Source: SQLStorm v1.0 query 5196

id	estRows	estCost	task	access object	operator info
Sort_167	76800000.00	2487212248183.58	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
└─Projection_170	76800000.00	5286094215.42	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#90, Column#111
  └─HashJoin_172	76800000.00	5190286215.42	root		CARTESIAN inner join
    ├─HashJoin_174(Build)	16.00	79129835.50	root		CARTESIAN inner join
    │ ├─HashJoin_175(Build)	0.80	45531367.02	root		inner join, equal:[eq(Column#90, Column#115)]
    │ │ ├─Selection_181(Build)	0.80	16397155.40	root		not(isnull(Column#115))
    │ │ │ └─MaxOneRow_182	1.00	16397105.50	root		
    │ │ │   └─StreamAgg_184	1.00	16397105.50	root		funcs:max(Column#114)->Column#115
    │ │ │     └─TopN_202	1.00	16397055.60	root		Column#114:desc, offset:0, count:1
    │ │ │       └─Selection_192	255221.76	16397041.00	root		not(isnull(Column#114))
    │ │ │         └─CTEFullScan_194	319027.20	477583.72	root	CTE:suppliercost	data:CTE_0
    │ │ └─Selection_177(Probe)	255221.76	16397041.00	root		not(isnull(Column#90))
    │ │   └─CTEFullScan_179	319027.20	477583.72	root	CTE:suppliercost AS sc	data:CTE_0
    │ └─TableReader_336(Probe)	20.00	33596409.58	root		MppVersion: 2, data:ExchangeSender_335
    │   └─ExchangeSender_335	20.00	67190267.16	mpp[tiflash]		ExchangeType: PassThrough
    │     └─Selection_208	20.00	67190267.16	mpp[tiflash]		gt(Column#86, 0)
    │       └─Projection_331	25.00	67190207.16	mpp[tiflash]		Column#86, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
    │         └─HashAgg_332	25.00	67190206.26	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#86, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │           └─ExchangeReceiver_334	25.00	67189706.81	mpp[tiflash]		stream_count: 2
    │             └─ExchangeSender_333	25.00	67187856.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │               └─HashAgg_329	25.00	67187856.81	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey, 
    │                 └─Projection_318	399988.00	64283645.68	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │                   └─Projection_308	399988.00	64259646.40	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │                     └─HashJoin_307	399988.00	64235647.12	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                       ├─ExchangeReceiver_237(Build)	400000.00	62180000.00	mpp[tiflash]		
    │                       │ └─ExchangeSender_236	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                       │   └─TableFullScan_235	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                       └─Projection_234(Probe)	25.00	1202273.79	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
    │                         └─HashJoin_229	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                           ├─ExchangeReceiver_232(Build)	5.00	563313.81	mpp[tiflash]		
    │                           │ └─ExchangeSender_231	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │   └─TableFullScan_230	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │                           └─TableFullScan_233(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
    └─TableReader_423(Probe)	4800000.00	4991393716.52	root		MppVersion: 2, data:ExchangeSender_422
      └─ExchangeSender_422	4800000.00	9560387433.04	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_338	4800000.00	9560387433.04	mpp[tiflash]		gt(Column#111, 0)
          └─Projection_418	6000000.00	9545987433.04	mpp[tiflash]		Column#111
