-- Query: 26057
-- Source: SQLStorm v1.0 query 3678

id	estRows	estCost	task	access object	operator info
Sort_81	20696484.19	1098709235400.12	root		Column#145:desc
└─Projection_83	20696484.19	104370617672.27	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, Column#146, coalesce(tpch_sf40.part.p_name, No Product)->Column#177, tpch_sf40.region.r_name, case(gt(Column#145, 10000), High Value, and(ge(Column#145, 5000), le(Column#145, 10000)), Medium Value, Low Value)->Column#178
  └─HashJoin_86	20696484.19	103312044247.24	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    ├─TableReader_388(Build)	400000.00	27308471.78	root		MppVersion: 2, data:ExchangeSender_387
    │ └─ExchangeSender_387	400000.00	25576943.57	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_386	400000.00	25576943.57	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
    │     └─HashJoin_373	400000.00	25567343.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
    │       ├─ExchangeReceiver_385(Build)	25.00	1147289.82	mpp[tiflash]		
    │       │ └─ExchangeSender_384	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │   └─Projection_383	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
    │       │     └─HashJoin_378	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
    │       │       ├─ExchangeReceiver_382(Build)	5.00	563313.81	mpp[tiflash]		
    │       │       │ └─ExchangeSender_381	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │       │   └─TableFullScan_380	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │       │       └─TableFullScan_379(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │       └─TableFullScan_377(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    └─Selection_150(Probe)	20633566.88	102212559291.33	root		or(isnull(tpch_sf40.part.p_size), gt(tpch_sf40.part.p_size, 10))
      └─HashJoin_154	25791958.60	100925540557.41	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        ├─TableReader_332(Build)	320000.00	93836496310.02	root		MppVersion: 2, data:ExchangeSender_331
        │ └─ExchangeSender_331	320000.00	187610336620.04	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_156	320000.00	187610336620.04	mpp[tiflash]		le(Column#148, 10)
        │     └─Window_136	400000.00	187609376620.04	mpp[tiflash]		rank()->Column#148 over(order by Column#145 desc)
        │       └─Sort_135	400000.00	187609376620.04	mpp[tiflash]		Column#145:desc
        │         └─ExchangeReceiver_134	400000.00	187589891365.18	mpp[tiflash]		
        │           └─ExchangeSender_133	400000.00	187557491365.18	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_132	400000.00	187557491365.18	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, Column#146
        │               └─HashJoin_94	400000.00	187557472165.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │                 ├─ExchangeReceiver_131(Build)	398784.00	187530728664.71	mpp[tiflash]		
        │                 │ └─ExchangeSender_130	398784.00	187463732952.71	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │   └─Projection_126	398784.00	187463732952.71	mpp[tiflash]		Column#145, Column#146, tpch_sf40.supplier.s_suppkey
        │                 │     └─HashAgg_127	398784.00	187463718596.49	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#181)->Column#145, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#146, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │                 │       └─ExchangeReceiver_129	398784.00	187458843788.87	mpp[tiflash]		stream_count: 2
        │                 │         └─ExchangeSender_128	398784.00	187426542284.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                 │           └─HashAgg_97	398784.00	187426542284.87	mpp[tiflash]		group by:Column#191, Column#192, Column#193, funcs:sum(Column#190)->Column#181
