-- Query: 27430
-- Source: SQLStorm v1.0 query 7678

id	estRows	estCost	task	access object	operator info
TopN_311	50.00	177743061942625.12	root		Column#59:desc, Column#70:desc, offset:0, count:50
└─HashJoin_318	627232997376.00	959060890.51	root		CARTESIAN inner join
  ├─HashJoin_320(Build)	204177.41	39481858.85	root		CARTESIAN inner join, other cond:gt(Column#59, Column#64)
  │ ├─Selection_321(Build)	0.80	16556285.47	root		not(isnull(Column#64))
  │ │ └─MaxOneRow_322	1.00	16556235.57	root		
  │ │   └─StreamAgg_327	1.00	16556235.57	root		funcs:avg(Column#63)->Column#64
  │ │     └─CTEFullScan_333	319027.20	636778.29	root	CTE:supplierdetails	data:CTE_0
  │ └─Selection_335(Probe)	255221.76	16556235.57	root		not(isnull(Column#59))
  │   └─CTEFullScan_337	319027.20	636778.29	root	CTE:supplierdetails AS sd	data:CTE_0
  └─HashJoin_340(Probe)	3072000.00	828740804.80	root		CARTESIAN inner join, other cond:gt(Column#70, Column#74)
    ├─Selection_341(Build)	0.80	246705649.90	root		not(isnull(Column#74))
    │ └─MaxOneRow_342	1.00	246705600.00	root		
    │   └─StreamAgg_347	1.00	246705600.00	root		funcs:avg(Column#73)->Column#74
    │     └─CTEFullScan_353	4800000.00	7185600.00	root	CTE:customerorders	data:CTE_1
    └─Selection_355(Probe)	3840000.00	486225600.00	root		gt(Column#70, 1000), not(isnull(Column#70))
      └─CTEFullScan_357	4800000.00	7185600.00	root	CTE:customerorders AS co	data:CTE_1
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_207(Seed Part)	319027.20	2663998795.72	root		MppVersion: 2, data:ExchangeSender_206
  └─ExchangeSender_206	319027.20	5259215327.12	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	319027.20	5259215327.12	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#17
      └─Selection_205	319027.20	5259200013.81	mpp[tiflash]		or(not(isnull(Column#17)), 1)
        └─Projection_199	398784.00	5258242932.21	mpp[tiflash]		Column#17, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
          └─HashAgg_200	398784.00	5258223790.58	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#83)->Column#17, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_202	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_201	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_197	398784.00	5212409019.96	mpp[tiflash]		group by:Column#88, Column#89, Column#90, funcs:sum(Column#87)->Column#83
                  └─Projection_208	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#87, tpch_sf40.supplier.s_suppkey->Column#88, tpch_sf40.supplier.s_name->Column#89, tpch_sf40.nation.n_name->Column#90
                    └─Projection_186	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─Projection_176	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                        └─HashJoin_175	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          ├─ExchangeReceiver_102(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_101	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │   └─Projection_100	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                          │     └─HashJoin_95	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │       ├─ExchangeReceiver_98(Build)	25.00	567519.34	mpp[tiflash]		
                          │       │ └─ExchangeSender_97	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_96	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                          │       └─TableFullScan_99(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                          └─ExchangeReceiver_105(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                            └─ExchangeSender_104	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              └─TableFullScan_103	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_1	4800000.00	7185600.00	root		Non-Recursive CTE
└─TableReader_303(Seed Part)	4800000.00	5175467116.52	root		MppVersion: 2, data:ExchangeSender_302
  └─ExchangeSender_302	4800000.00	9580054233.04	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_213	4800000.00	9580054233.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#35
      └─Selection_301	4800000.00	9579881433.04	mpp[tiflash]		or(and(not(isnull(Column#35)), gt(Column#35, 1000)), 1)
        └─Projection_295	6000000.00	9565481433.04	mpp[tiflash]		Column#35, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_296	6000000.00	9565265433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#102)->Column#35, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_298	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_297	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_293	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#102
                  └─Projection_282	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    └─HashJoin_281	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_250(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_249	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_248	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_253(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                        └─ExchangeSender_252	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_251	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
