-- Query: 25422
-- Source: SQLStorm v1.0 query 777

id	estRows	estCost	task	access object	operator info
Sort_164	3391033.86	6076852157.87	root		Column#113:desc, Column#112
└─HashAgg_168	3391033.86	2317906867.95	root		group by:Column#112, Column#113, Column#114, Column#115, funcs:firstrow(Column#112)->Column#112, funcs:firstrow(Column#113)->Column#113, funcs:firstrow(Column#114)->Column#114, funcs:firstrow(Column#115)->Column#115
  └─Union_172	3391033.86	1085949553.13	root		
    ├─HashJoin_177	319027.20	1967317618.54	root		inner join, equal:[eq(Column#81, Column#104)]
    │ ├─TableReader_292(Build)	319027.20	1384329793.99	root		MppVersion: 2, data:ExchangeSender_291
    │ │ └─ExchangeSender_291	319027.20	2713212660.62	mpp[tiflash]		ExchangeType: PassThrough
    │ │   └─Selection_214	319027.20	2713212660.62	mpp[tiflash]		not(isnull(Column#101)), not(isnull(Column#104)), stream_count: 2
    │ │     └─Window_185	398784.00	2711298497.42	mpp[tiflash]		rank()->Column#104 over(partition by Column#103 order by Column#101 desc), stream_count: 2
    │ │       └─Sort_206	398784.00	2711298497.42	mpp[tiflash]		Column#103, Column#101:desc, stream_count: 2
    │ │         └─ExchangeReceiver_205	398784.00	2692076073.69	mpp[tiflash]		stream_count: 2
    │ │           └─ExchangeSender_204	398784.00	2663762409.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#103, collate: utf8mb4_0900_ai_ci], stream_count: 2
    │ │             └─Projection_186	398784.00	2663762409.69	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#101, case(gt(Column#101, 10000), High, and(ge(Column#101, 5000), le(Column#101, 10000)), Medium, Low)->Column#103
    │ │               └─Projection_200	398784.00	2663274298.07	mpp[tiflash]		Column#101, tpch_sf40.supplier.s_name
