-- Query: 25977
-- Source: SQLStorm v1.0 query 3342

id	estRows	estCost	task	access object	operator info
Sort_56	2325546069333.33	49536081366037088.00	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_58	2325546069333.33	118395903397269.06	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#120, case(eq(tpch_sf40.orders.o_orderstatus, O), Order Complete, eq(tpch_sf40.orders.o_orderstatus, P), Pending Order, Other Status)->Column#121
  └─HashJoin_60	2325546069333.33	30259560341.09	root		CARTESIAN left outer join
    ├─TableReader_249(Build)	320000.00	26452207617.86	root		MppVersion: 2, data:ExchangeSender_248
    │ └─ExchangeSender_248	320000.00	52847391235.72	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_85	320000.00	52847391235.72	mpp[tiflash]		le(Column#119, 5)
    │     └─Window_247	400000.00	52846431235.72	mpp[tiflash]		rank()->Column#119 over(order by Column#117 desc)
    │       └─Sort_122	400000.00	52846431235.72	mpp[tiflash]		Column#117:desc
    │         └─ExchangeReceiver_121	400000.00	52827105980.86	mpp[tiflash]		
    │           └─ExchangeSender_120	400000.00	52797905980.86	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_119	400000.00	52797905980.86	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#117, tpch_sf40.supplier.s_suppkey
    │               └─HashJoin_88	400000.00	52797891580.86	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                 ├─Projection_110(Build)	398784.00	52755701251.59	mpp[tiflash]		Column#117, tpch_sf40.partsupp.ps_suppkey
    │                 │ └─HashAgg_111	398784.00	52755691680.78	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#124)->Column#117, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
    │                 │   └─ExchangeReceiver_113	398784.00	52752337037.77	mpp[tiflash]		stream_count: 2
    │                 │     └─ExchangeSender_112	398784.00	52733195405.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
    │                 │       └─HashAgg_93	398784.00	52733195405.77	mpp[tiflash]		group by:Column#138, funcs:sum(Column#137)->Column#124
    │                 │         └─Projection_252	964307538.09	73548748689.85	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#137, tpch_sf40.partsupp.ps_suppkey->Column#138
    │                 │           └─Projection_109	964307538.09	49248680883.79	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_suppkey
    │                 │             └─Projection_105	964307538.09	49213965812.42	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                 │               └─HashJoin_98	964307538.09	49167679050.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                 │                 ├─ExchangeReceiver_101(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
    │                 │                 │ └─ExchangeSender_100	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                 │                 │   └─TableFullScan_99	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                 │                 └─ExchangeReceiver_104(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                 │                   └─ExchangeSender_103	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                 │                     └─TableFullScan_102	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    │                 └─ExchangeReceiver_91(Probe)	400000.00	40593247.67	mpp[tiflash]		
    │                   └─ExchangeSender_90	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
    │                     └─TableFullScan_89	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    └─TableReader_83(Probe)	7267331.47	3604879306.14	root		MppVersion: 2, data:ExchangeSender_82
      └─ExchangeSender_82	7267331.47	6170530212.54	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_63	7267331.47	6170530212.54	mpp[tiflash]		le(Column#82, 10), stream_count: 2
          └─Window_81	9084164.33	6148728218.14	mpp[tiflash]		row_number()->Column#82 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            └─Sort_70	9084164.33	6148728218.14	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
              └─ExchangeReceiver_69	9084164.33	5604352278.70	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_68	9084164.33	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                  └─TableFullScan_66	9084164.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
