-- Query: 27485
-- Source: SQLStorm v1.0 query 7826

id	estRows	estCost	task	access object	operator info
TableReader_363	4.00	91194519112.17	root		MppVersion: 2, data:ExchangeSender_362
└─ExchangeSender_362	4.00	182389037652.34	mpp[tiflash]		ExchangeType: PassThrough
  └─Projection_84	4.00	182389037652.34	mpp[tiflash]		tpch_sf40.region.r_name, Column#171
    └─Selection_361	4.00	182389037652.24	mpp[tiflash]		le(Column#173, 5)
      └─Window_358	5.00	182389037640.24	mpp[tiflash]		rank()->Column#173 over(order by Column#171 desc)
        └─Sort_142	5.00	182389037640.24	mpp[tiflash]		Column#171:desc
          └─ExchangeReceiver_141	5.00	182389037596.13	mpp[tiflash]		
            └─ExchangeSender_140	5.00	182389037271.13	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_136	5.00	182389037271.13	mpp[tiflash]		Column#171, tpch_sf40.region.r_name
                └─HashAgg_137	5.00	182389037271.01	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#174)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                  └─ExchangeReceiver_139	5.00	182389037154.82	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_138	5.00	182389036829.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_90	5.00	182389036829.82	mpp[tiflash]		group by:Column#184, funcs:sum(Column#183)->Column#174
                        └─Projection_364	978350807.21	203509184788.37	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#183, tpch_sf40.region.r_name->Column#184
                          └─Projection_135	978350807.21	178855233622.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_134	978350807.21	178808272783.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_126(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_125	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_124	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_123(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                └─ExchangeSender_122	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
