-- Query: 26866
-- Source: SQLStorm v1.0 query 6281

id	estRows	estCost	task	access object	operator info
Projection_32	10.00	152463935538.53	root		tpch_sf40.nation.n_name, Column#59, Column#60, Column#61, Column#62
└─TopN_35	10.00	152463935526.06	root		Column#60:desc, offset:0, count:10
  └─HashAgg_40	25.00	152463931075.95	root		group by:Column#70, funcs:count(distinct Column#66)->Column#59, funcs:sum(Column#67)->Column#60, funcs:avg(distinct Column#68)->Column#61, funcs:sum(Column#69)->Column#62, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name
    └─Projection_269	149420526.66	130207516371.78	root		tpch_sf40.customer.c_custkey->Column#66, tpch_sf40.orders.o_totalprice->Column#67, tpch_sf40.partsupp.ps_supplycost->Column#68, case(gt(tpch_sf40.lineitem.l_discount, 0.05), mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), 0.0000)->Column#69, tpch_sf40.nation.n_name->Column#70
      └─HashJoin_52	149420526.66	126330352545.94	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_266(Build)	6000000.00	245032000.00	root		MppVersion: 2, data:ExchangeSender_265
        │ └─ExchangeSender_265	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_264	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
        └─HashJoin_111(Probe)	149420526.66	118011234768.49	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
          ├─TableReader_261(Build)	9163616.50	3403626780.48	root		MppVersion: 2, data:ExchangeSender_260
          │ └─ExchangeSender_260	9163616.50	4871897756.15	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_258	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
          └─HashJoin_135(Probe)	971509138.84	65038830099.35	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
            ├─TableReader_161(Build)	32238981.05	5783858124.02	root		MppVersion: 2, data:ExchangeSender_160
            │ └─ExchangeSender_160	32238981.05	5822729825.65	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_159	32238981.05	5822729825.65	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
            │     └─HashJoin_144	32238981.05	5821182354.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │       ├─ExchangeReceiver_72(Build)	8000000.00	755664000.00	mpp[tiflash]		
            │       │ └─ExchangeSender_71	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_70	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │       └─Projection_69(Probe)	32096613.71	4999230439.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
            │         └─HashJoin_57	32096613.71	4997689801.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │           ├─ExchangeReceiver_65(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
            │           │ └─ExchangeSender_64	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │           │   └─Projection_63	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
            │           │     └─HashJoin_58	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │           │       ├─ExchangeReceiver_61(Build)	25.00	567519.34	mpp[tiflash]		
            │           │       │ └─ExchangeSender_60	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │           │       │   └─TableFullScan_59	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
            │           │       └─TableFullScan_62(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
            │           └─ExchangeReceiver_68(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
            │             └─ExchangeSender_67	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │               └─TableFullScan_66	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─TableReader_254(Probe)	240012290.00	43538635406.00	root		MppVersion: 2, data:ExchangeSender_253
              └─ExchangeSender_253	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: PassThrough
                └─TableFullScan_252	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
