-- Query: 27421
-- Source: SQLStorm v1.0 query 7667

id	estRows	estCost	task	access object	operator info
Projection_28	10.00	96796111298.78	root		tpch_sf40.nation.n_name, Column#51, Column#52, Column#53
└─TopN_32	10.00	96796111288.80	root		Column#51:desc, offset:0, count:10
  └─TableReader_265	10.00	96796109405.16	root		MppVersion: 2, data:ExchangeSender_264
    └─ExchangeSender_264	10.00	193592216324.33	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_263	10.00	193592216324.33	mpp[tiflash]		Column#51:desc, offset:0, count:10
        └─Projection_259	25.00	193592216068.51	mpp[tiflash]		Column#51, Column#52, div(Column#53, cast(case(eq(Column#67, 0), 1, Column#67), decimal(20,0) BINARY))->Column#53, tpch_sf40.nation.n_name
          └─HashAgg_260	25.00	193592216037.61	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#68)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#69)->Column#67, funcs:sum(Column#70)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_262	25.00	193592215619.68	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_261	25.00	193592212594.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_257	25.00	193592212594.68	mpp[tiflash]		group by:Column#75, Column#76, funcs:sum(Column#72)->Column#68, funcs:count(Column#73)->Column#69, funcs:sum(Column#74)->Column#70
                  └─Projection_266	149824627.65	196397528685.27	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#72, tpch_sf40.orders.o_totalprice->Column#73, tpch_sf40.orders.o_totalprice->Column#74, tpch_sf40.nation.n_name->Column#75, tpch_sf40.orders.o_orderkey->Column#76
                    └─Projection_246	149824627.65	192509879246.88	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_245	149824627.65	192499091873.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], other cond:lt(tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderdate), stream_count: 2
                        ├─ExchangeReceiver_87(Build)	9188399.08	5423867224.30	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_86	9188399.08	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_84	9188399.08	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                        └─ExchangeReceiver_83(Probe)	971509138.84	185493857389.94	mpp[tiflash]		
                          └─ExchangeSender_82	971509138.84	60169178479.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_81	971509138.84	60169178479.47	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_57	971509138.84	60099229821.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_77(Build)	32238981.05	5116902968.92	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_76	32238981.05	3795104746.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │   └─Projection_75	32238981.05	3795104746.03	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                │     └─HashJoin_58	32238981.05	3793944142.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                │       ├─ExchangeReceiver_74(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                │       │ └─ExchangeSender_73	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_72	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                │       └─Projection_71(Probe)	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                │         └─HashJoin_59	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                │           ├─ExchangeReceiver_67(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                │           │ └─ExchangeSender_66	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │           │   └─Projection_65	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │           │     └─HashJoin_60	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │           │       ├─ExchangeReceiver_63(Build)	25.00	567519.34	mpp[tiflash]		
                                │           │       │ └─ExchangeSender_62	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │           │       │   └─TableFullScan_61	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                │           │       └─TableFullScan_64(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                │           └─ExchangeReceiver_70(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
