-- Query: 27233
-- Source: SQLStorm v1.0 query 7219

id	estRows	estCost	task	access object	operator info
Projection_39	10.00	18971997455.92	root		tpch_sf40.nation.n_name, Column#62, Column#63, Column#64, tpch_sf40.region.r_name
└─TopN_43	10.00	18971997443.44	root		Column#62:desc, Column#63:desc, offset:0, count:10
  └─TableReader_347	10.00	18971995573.80	root		MppVersion: 2, data:ExchangeSender_346
    └─ExchangeSender_346	10.00	37943988815.60	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_345	10.00	37943988815.60	mpp[tiflash]		Column#62:desc, Column#63:desc, offset:0, count:10
        └─Projection_341	25.00	37943988563.29	mpp[tiflash]		Column#62, Column#63, Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_342	25.00	37943988561.79	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#72)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_344	25.00	37943988092.94	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_343	25.00	37943985442.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_339	25.00	37943985442.94	mpp[tiflash]		group by:Column#76, Column#77, Column#78, Column#79, funcs:sum(Column#75)->Column#72
                  └─Projection_348	9399264.49	38119751400.74	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#75, tpch_sf40.nation.n_name->Column#76, tpch_sf40.region.r_name->Column#77, tpch_sf40.orders.o_orderkey->Column#78, tpch_sf40.customer.c_custkey->Column#79
                    └─Projection_328	9399264.49	37875859285.63	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_318	9399264.49	37875182538.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_317	9399264.49	37874393000.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_108(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_107	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_106	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_105(Probe)	9399264.49	37281290177.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_66	9399264.49	37280500638.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_104(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_103	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_101	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                              └─ExchangeReceiver_100(Probe)	9449636.75	32629942173.61	mpp[tiflash]		
                                └─ExchangeSender_99	9449636.75	31174698114.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_98	9449636.75	31174698114.31	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_67	9449636.75	31173904344.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_93(Build)	1273997.78	3632600781.52	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_92	1273997.78	3538324945.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_91	1273997.78	3538324945.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_68	1273997.78	3538248505.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                      │       ├─ExchangeReceiver_90(Build)	316138.47	502658104.67	mpp[tiflash]		
                                      │       │ └─ExchangeSender_89	316138.47	474366872.61	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │   └─TableFullScan_87	316138.47	455166872.61	mpp[tiflash]	table:p	pushed down filter:eq(tpch_sf40.part.p_brand, "Brand#23"), keep order:false
                                      │       └─HashJoin_69(Probe)	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │         ├─ExchangeReceiver_82(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                      │         │ └─ExchangeSender_81	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
