-- Query: 27147
-- Source: SQLStorm v1.0 query 7022

id	estRows	estCost	task	access object	operator info
Sort_246	0.80	208386711.17	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
└─Projection_248	0.80	208386688.17	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#65
  └─Projection_249	0.80	208386687.37	root		tpch_sf40.supplier.s_name, Column#65, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
    └─HashJoin_250	0.80	208386686.57	root		inner join, equal:[eq(Column#65, Column#69)]
      ├─Selection_389(Build)	0.80	16397155.40	root		not(isnull(Column#69))
      │ └─MaxOneRow_390	1.00	16397105.50	root		
      │   └─StreamAgg_392	1.00	16397105.50	root		funcs:max(Column#68)->Column#69
      │     └─TopN_410	1.00	16397055.60	root		Column#68:desc, offset:0, count:1
      │       └─Selection_400	255221.76	16397041.00	root		not(isnull(Column#68))
      │         └─CTEFullScan_402	319027.20	477583.72	root	CTE:totalsales	data:CTE_0
      └─HashJoin_253(Probe)	256772.91	179174958.18	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─Selection_385(Build)	255221.76	32316498.28	root		not(isnull(Column#65)), not(isnull(tpch_sf40.supplier.s_suppkey))
        │ └─CTEFullScan_387	319027.20	477583.72	root	CTE:totalsales AS ts	data:CTE_0
        └─TableReader_294(Probe)	401207.67	97639330.76	root		MppVersion: 2, data:ExchangeSender_293
          └─ExchangeSender_293	401207.67	122018140.73	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_292	401207.67	122018140.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              └─HashJoin_278	401207.67	121998882.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                ├─ExchangeReceiver_269(Build)	399988.00	95238999.22	mpp[tiflash]		
                │ └─ExchangeSender_268	399988.00	25641087.22	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─Projection_267	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                │     └─HashJoin_257	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                │       ├─ExchangeReceiver_265(Build)	25.00	1206623.49	mpp[tiflash]		
                │       │ └─ExchangeSender_264	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │   └─Projection_263	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                │       │     └─HashJoin_258	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │       │       ├─ExchangeReceiver_261(Build)	5.00	563313.81	mpp[tiflash]		
                │       │       │ └─ExchangeSender_260	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │       │   └─TableFullScan_259	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │       │       └─TableFullScan_262(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                │       └─TableFullScan_266(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                └─TableFullScan_270(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
CTE_0	319027.20	477583.72	root		Non-Recursive CTE
└─TableReader_238(Seed Part)	319027.20	92628591092.44	root		MppVersion: 2, data:ExchangeSender_237
  └─ExchangeSender_237	319027.20	185205946416.56	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_60	319027.20	185205946416.56	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#38
      └─Selection_236	319027.20	185205934931.59	mpp[tiflash]		or(and(1, not(isnull(Column#38))), not(isnull(Column#38)))
        └─Projection_230	398784.00	185204977849.99	mpp[tiflash]		Column#38, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_231	398784.00	185204963493.76	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#93)->Column#38, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_233	398784.00	185199919202.95	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_232	398784.00	185170807970.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_228	398784.00	185170807970.95	mpp[tiflash]		group by:Column#97, Column#98, funcs:sum(Column#96)->Column#93
                  └─Projection_239	149103486.56	188243903906.06	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#96, tpch_sf40.supplier.s_suppkey->Column#97, tpch_sf40.supplier.s_name->Column#98
                    └─Projection_217	149103486.56	184449369276.58	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
