-- Query: 25318
-- Source: SQLStorm v1.0 query 286

id	estRows	estCost	task	access object	operator info
Projection_62	5120000.00	56315844869.79	root		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#146->Column#153, Column#147->Column#154, Column#145->Column#155, Column#149->Column#156
└─Sort_64	5120000.00	56306902789.79	root		Column#147:desc, tpch_sf40.part.p_retailprice
  └─Window_66	5120000.00	50270643729.36	root		avg(Column#139)->Column#149 over()
    └─TableReader_471	5120000.00	50270643729.36	root		MppVersion: 2, data:ExchangeSender_470
      └─ExchangeSender_470	5120000.00	97229671458.73	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_68	5120000.00	97229671458.73	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, coalesce(Column#75, 0)->Column#146, coalesce(Column#139, 0)->Column#147, Column#145, Column#139
          └─Projection_466	5120000.00	97217076258.73	mpp[tiflash]		Column#145, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#75, Column#139
            └─HashAgg_467	5120000.00	97216707618.73	mpp[tiflash]		group by:Column#139, Column#75, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#145, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, funcs:firstrow(Column#75)->Column#75, funcs:firstrow(Column#139)->Column#139, stream_count: 2
              └─ExchangeReceiver_469	5120000.00	97060946906.73	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_468	5120000.00	95719506906.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], [name: Column#75, collate: binary], [name: Column#139, collate: binary], stream_count: 2
                  └─HashAgg_464	5120000.00	95719506906.73	mpp[tiflash]		group by:Column#139, Column#75, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, 
                    └─Projection_453	29614679.29	95350030280.48	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#75, tpch_sf40.orders.o_orderkey, Column#139, tpch_sf40.orders.o_custkey
                      └─HashJoin_452	29614679.29	95347187271.27	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─Selection_124(Build)	4800010.40	57147612169.69	mpp[tiflash]		gt(Column#139, 1000)
                        │ └─Projection_148	6000013.00	57133212138.49	mpp[tiflash]		Column#139, tpch_sf40.customer.c_custkey
                        │   └─HashAgg_149	6000013.00	57133068138.18	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#171)->Column#139, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                        │     └─ExchangeReceiver_151	6000013.00	57068123925.47	mpp[tiflash]		stream_count: 2
                        │       └─ExchangeSender_150	6000013.00	56630122976.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │         └─HashAgg_127	6000013.00	56630122976.46	mpp[tiflash]		group by:Column#254, Column#255, funcs:sum(Column#253)->Column#171
                        │           └─Projection_475	241702530.91	61582687534.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#253, tpch_sf40.customer.c_custkey->Column#254, tpch_sf40.customer.c_name->Column#255
                        │             └─Projection_147	241702530.91	55431599824.82	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        │               └─HashJoin_146	241702530.91	55417097672.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        │                 ├─ExchangeReceiver_138(Build)	60000000.00	9053265289.04	mpp[tiflash]		stream_count: 2
                        │                 │ └─ExchangeSender_137	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │                 │   └─HashJoin_129	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │                 │     ├─ExchangeReceiver_132(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                        │                 │     │ └─ExchangeSender_131	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │                 │     │   └─TableFullScan_130	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                        │                 │     └─ExchangeReceiver_135(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                        │                 │       └─ExchangeSender_134	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │                 │         └─TableFullScan_133	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        │                 └─ExchangeReceiver_141(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        │                   └─ExchangeSender_140	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        │                     └─TableFullScan_139	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_123(Probe)	29614679.29	38140671589.75	mpp[tiflash]		
                          └─ExchangeSender_122	29614679.29	31299680673.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─Selection_79	29614679.29	31299680673.78	mpp[tiflash]		or(eq(tpch_sf40.orders.o_orderstatus, "O"), isnull(tpch_sf40.orders.o_orderstatus))
                              └─Projection_81	37018349.11	31210836635.91	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#75, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus
                                └─Projection_121	37018349.11	31207282874.40	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#75, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_82	37018349.11	31203284892.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                                    ├─Selection_94(Build)	6400000.00	5056548985.98	mpp[tiflash]		or(gt(Column#76, 10), lt(tpch_sf40.part.p_retailprice, 50))
                                    │ └─Projection_118	8000000.00	5037348985.98	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#75, Column#76
                                    │   └─HashJoin_96	8000000.00	5036772985.98	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                    │     ├─Projection_109(Build)	7964672.00	3448076532.67	mpp[tiflash]		Column#75, div(Column#76, cast(case(eq(Column#160, 0), 1, Column#160), decimal(20,0) BINARY))->Column#76, tpch_sf40.partsupp.ps_partkey
                                    │     │ └─HashAgg_110	7964672.00	3438327774.15	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#161)->Column#75, funcs:sum(Column#162)->Column#160, funcs:sum(Column#163)->Column#76, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                                    │     │   └─ExchangeReceiver_112	7964672.00	3342656062.08	mpp[tiflash]		stream_count: 2
                                    │     │     └─ExchangeSender_111	7964672.00	2578047550.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
