-- Query: 27360
-- Source: SQLStorm v1.0 query 7496

id	estRows	estCost	task	access object	operator info
Projection_59	100.00	18696645109.62	root		tpch_sf40.partsupp.ps_partkey, Column#59, Column#60, Column#90, Column#91, Column#92, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#111
└─TopN_63	100.00	18696644885.07	root		Column#59:desc, Column#91:desc, offset:0, count:100
  └─TableReader_414	100.00	18696606412.23	root		MppVersion: 2, data:ExchangeSender_413
    └─ExchangeSender_413	100.00	37393154304.46	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_412	100.00	37393154304.46	mpp[tiflash]		Column#59:desc, Column#91:desc, offset:0, count:100
        └─Projection_411	399988.00	37386775063.86	mpp[tiflash]		Column#59, Column#60, tpch_sf40.partsupp.ps_partkey, Column#90, Column#91, Column#92, Column#111, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashJoin_407	399988.00	37386683866.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_orderkey)]
            ├─Projection_112(Build)	399988.00	3533787487.23	mpp[tiflash]		Column#111, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#59, Column#60, tpch_sf40.partsupp.ps_partkey
            │ └─HashJoin_75	399988.00	3533758688.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
            │   ├─ExchangeReceiver_93(Build)	399988.00	71645385.69	mpp[tiflash]		stream_count: 2
            │   │ └─ExchangeSender_92	399988.00	32446561.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   │   └─Projection_78	399988.00	32446561.69	mpp[tiflash]		cast(tpch_sf40.supplier.s_acctbal, decimal(37,2) BINARY)->Column#111, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │   │     └─Projection_80	399988.00	31952176.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │   │       └─Projection_91	399988.00	31932977.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
            │   │         └─HashJoin_81	399988.00	31913777.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │   │           ├─ExchangeReceiver_89(Build)	25.00	1206623.49	mpp[tiflash]		
