-- Query: 25589
-- Source: SQLStorm v1.0 query 1558

id	estRows	estCost	task	access object	operator info
Sort_79	5.00	93886825885.70	root		Column#174:desc
└─TableReader_575	5.00	93886825113.38	root		MppVersion: 2, data:ExchangeSender_574
  └─ExchangeSender_574	5.00	187773648103.76	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_82	5.00	187773648103.76	mpp[tiflash]		tpch_sf40.region.r_name, Column#174, Column#175, Column#176, Column#177, Column#178
      └─Projection_570	5.00	187773648103.40	mpp[tiflash]		Column#174, Column#175, Column#176, Column#177, div(Column#178, cast(case(eq(Column#242, 0), 1, Column#242), decimal(20,0) BINARY))->Column#178, tpch_sf40.region.r_name
        └─HashAgg_571	5.00	187773648097.10	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#243)->Column#174, funcs:sum(Column#244)->Column#175, funcs:sum(Column#245)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:sum(Column#246)->Column#242, funcs:sum(Column#247)->Column#178, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_573	5.00	187773647933.92	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_572	5.00	187773646928.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_568	5.00	187773646928.92	mpp[tiflash]		group by:Column#256, Column#257, funcs:sum(Column#251)->Column#243, funcs:sum(Column#252)->Column#244, funcs:sum(Column#253)->Column#245, funcs:count(Column#254)->Column#246, funcs:sum(Column#255)->Column#247
                └─Projection_579	320966137.06	216957332342.60	mpp[tiflash]		case(isnull(Column#115), 0.00, Column#115)->Column#251, case(isnull(Column#94), 0, Column#94)->Column#252, Column#173->Column#253, case(eq(Column#139, 1), tpch_sf40.orders.o_totalprice, <nil>)->Column#254, case(eq(Column#139, 1), tpch_sf40.orders.o_totalprice, <nil>)->Column#255, tpch_sf40.region.r_name->Column#256, tpch_sf40.orders.o_orderkey->Column#257
                  └─Projection_557	320966137.06	184684668710.76	mpp[tiflash]		tpch_sf40.region.r_name, Column#94, Column#115, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#139, Column#173, tpch_sf40.partsupp.ps_partkey
                    └─HashJoin_556	320966137.06	184653855961.60	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                      ├─Projection_197(Build)	8000000.00	35373745918.92	mpp[tiflash]		Column#173, tpch_sf40.part.p_partkey
                      │ └─HashAgg_181	8000000.00	35373553918.92	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#173, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey
                      │   └─Projection_193	241076884.52	33581121510.52	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
                      │     └─HashJoin_185	241076884.52	33566656897.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                      │       ├─ExchangeReceiver_189(Build)	8000000.00	1094632622.78	mpp[tiflash]		stream_count: 2
                      │       │ └─ExchangeSender_188	8000000.00	562632622.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │       │   └─TableFullScan_187	8000000.00	562632622.78	mpp[tiflash]	table:p	keep order:false
                      │       └─ExchangeReceiver_192(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
                      │         └─ExchangeSender_191	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                      │           └─TableFullScan_190	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
                      └─ExchangeReceiver_180(Probe)	320966137.06	148747364223.40	mpp[tiflash]		
                        └─ExchangeSender_179	320966137.06	94504087060.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                          └─Projection_178	320966137.06	94504087060.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, Column#94, Column#115, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#139
                            └─HashJoin_90	320966137.06	94477125905.31	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_177(Build)	14461688.00	7768872542.27	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_176	14461688.00	6828862822.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─Window_170	14461688.00	6828862822.27	mpp[tiflash]		row_number()->Column#139 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                              │     └─Sort_175	14461688.00	6828862822.27	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                              │       └─ExchangeReceiver_174	14461688.00	5938951885.03	mpp[tiflash]		stream_count: 2
                              │         └─ExchangeSender_173	14461688.00	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                              │           └─TableFullScan_171	14461688.00	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
                              └─ExchangeReceiver_169(Probe)	320966137.06	86155902014.29	mpp[tiflash]		
                                └─ExchangeSender_168	320966137.06	31912624851.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                  └─Projection_167	320966137.06	31912624851.71	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, Column#94, Column#115, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
