-- Query: 27977
-- Source: SQLStorm v1.0 query 8953

id	estRows	estCost	task	access object	operator info
Projection_72	100.00	35438791566.84	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
└─TopN_76	100.00	35438791442.09	root		tpch_sf40.orders.o_totalprice:desc, tpch_sf40.supplier.s_acctbal:desc, offset:0, count:100
  └─TableReader_323	100.00	35438755369.25	root		MppVersion: 2, data:ExchangeSender_322
    └─ExchangeSender_322	100.00	70877478618.50	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_321	100.00	70877478618.50	mpp[tiflash]		tpch_sf40.orders.o_totalprice:desc, tpch_sf40.supplier.s_acctbal:desc, offset:0, count:100
        └─Projection_320	1835921658.95	41603239141.93	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_suppkey
          └─HashJoin_319	1835921658.95	41471052782.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
            ├─ExchangeReceiver_119(Build)	25791958.60	9913566546.55	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_118	25791958.60	7618082231.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   └─Selection_102	25791958.60	7618082231.55	mpp[tiflash]		eq(Column#148, 1), stream_count: 2
            │     └─Window_103	32239948.24	7540706355.76	mpp[tiflash]		row_number()->Column#148 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
            │       └─Sort_117	32239948.24	7540706355.76	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
            │         └─ExchangeReceiver_116	32239948.24	5480198692.32	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_115	32239948.24	2868762884.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │             └─Projection_114	32239948.24	2868762884.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
            │               └─HashJoin_104	32239948.24	2867215367.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │                 ├─ExchangeReceiver_113(Build)	8000000.00	755664000.00	mpp[tiflash]		
            │                 │ └─ExchangeSender_112	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                 │   └─TableFullScan_111	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │                 └─Projection_110(Probe)	32097576.63	2045261911.06	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
            │                   └─HashJoin_105	32097576.63	2043721227.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                     ├─ExchangeReceiver_108(Build)	400000.00	134722894.05	mpp[tiflash]		
            │                     │ └─ExchangeSender_107	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                     │   └─TableFullScan_106	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
            │                     └─TableFullScan_109(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            └─ExchangeReceiver_100(Probe)	28386219.03	31432543079.82	mpp[tiflash]		
              └─ExchangeSender_99	28386219.03	28906169586.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                └─Projection_98	28386219.03	28906169586.20	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_orderkey
