-- Query: 26402
-- Source: SQLStorm v1.0 query 5177

id	estRows	estCost	task	access object	operator info
Sort_97	48000000.00	2366308598281.50	root		Column#157:desc, Column#197:desc, Column#233:desc
└─Projection_100	48000000.00	38899253968.13	root		tpch_sf40.part.p_name, Column#157, Column#197, Column#233
  └─HashJoin_102	48000000.00	38851349968.13	root		CARTESIAN inner join
    ├─HashJoin_104(Build)	10.00	25842233544.59	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]
    │ ├─TopN_108(Build)	10.00	11566164173.59	root		Column#157:desc, offset:0, count:10
    │ │ └─TableReader_269	10.00	11566162187.95	root		MppVersion: 2, data:ExchangeSender_268
    │ │   └─ExchangeSender_268	10.00	23132320767.90	mpp[tiflash]		ExchangeType: PassThrough
    │ │     └─TopN_267	10.00	23132320767.90	mpp[tiflash]		Column#157:desc, offset:0, count:10
    │ │       └─Projection_266	8000000.00	23068539666.48	mpp[tiflash]		Column#157, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
    │ │         └─Projection_263	8000000.00	23068251666.48	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#157
    │ │           └─HashJoin_262	8000000.00	23067963666.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
    │ │             ├─Projection_147(Build)	7964672.00	22083310253.53	mpp[tiflash]		Column#157, tpch_sf40.part.p_partkey
    │ │             │ └─HashAgg_148	7964672.00	22083119101.40	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, funcs:sum(Column#234)->Column#157, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
    │ │             │   └─ExchangeReceiver_150	7964672.00	22016120208.54	mpp[tiflash]		stream_count: 2
    │ │             │     └─ExchangeSender_149	7964672.00	21633815952.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │ │             │       └─HashAgg_132	7964672.00	21633815952.54	mpp[tiflash]		group by:Column#262, funcs:sum(Column#261)->Column#234
    │ │             │         └─Projection_615	36763823.64	22398782104.22	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#261, tpch_sf40.part.p_partkey->Column#262
    │ │             │           └─Projection_146	36763823.64	21472352130.34	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
    │ │             │             └─HashJoin_145	36763823.64	21471028632.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
    │ │             │               ├─ExchangeReceiver_138(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │ │             │               │ └─ExchangeSender_137	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │             │               │   └─TableFullScan_136	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │ │             │               └─TableFullScan_139(Probe)	36601474.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
    │ │             └─ExchangeReceiver_130(Probe)	8000000.00	952738200.15	mpp[tiflash]		
    │ │               └─ExchangeSender_129	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
    │ │                 └─TableFullScan_128	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
    │ └─TableReader_416(Probe)	398784.00	14256167226.40	root		MppVersion: 2, data:ExchangeSender_415
    │   └─ExchangeSender_415	398784.00	28470222862.40	mpp[tiflash]		ExchangeType: PassThrough
    │     └─Projection_411	398784.00	28470222862.40	mpp[tiflash]		Column#197, tpch_sf40.supplier.s_suppkey
    │       └─HashAgg_412	398784.00	28470213291.58	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#251)->Column#197, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
    │         └─ExchangeReceiver_414	398784.00	28466858648.57	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_413	398784.00	28447717016.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │             └─HashAgg_286	398784.00	28447717016.57	mpp[tiflash]		group by:Column#264, funcs:sum(Column#263)->Column#251
    │               └─Projection_616	147503705.84	31630517571.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#263, tpch_sf40.supplier.s_suppkey->Column#264
    │                 └─Projection_410	147503705.84	27913497936.69	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                   └─HashJoin_409	147503705.84	27906417758.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                     ├─ExchangeReceiver_320(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
    │                     │ └─ExchangeSender_319	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                     │   └─Projection_318	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
    │                     │     └─HashJoin_313	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                     │       ├─ExchangeReceiver_316(Build)	400000.00	38224000.00	mpp[tiflash]		
    │                     │       │ └─ExchangeSender_315	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                     │       │   └─TableFullScan_314	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
    │                     │       └─TableFullScan_317(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                     └─ExchangeReceiver_324(Probe)	36601474.60	25326857688.44	mpp[tiflash]		
    │                       └─ExchangeSender_323	36601474.60	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                         └─TableFullScan_321	36601474.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
    └─TableReader_612(Probe)	4800000.00	12889354035.53	root		MppVersion: 2, data:ExchangeSender_611
      └─ExchangeSender_611	4800000.00	25356308071.07	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_449	4800000.00	25356308071.07	mpp[tiflash]		gt(Column#233, 1000)
          └─Projection_607	6000000.00	25341908071.07	mpp[tiflash]		Column#233
            └─HashAgg_608	6000000.00	25341836071.07	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#260)->Column#233, stream_count: 2
              └─ExchangeReceiver_610	6000000.00	25299763999.07	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_609	6000000.00	25011763999.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                  └─HashAgg_605	6000000.00	25011763999.07	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#260
                    └─Projection_569	36859233.68	24857028375.03	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderkey
