-- Query: 27033
-- Source: SQLStorm v1.0 query 6673

id	estRows	estCost	task	access object	operator info
Sort_82	6000000.00	130693151477.70	root		tpch_sf40.nation.n_name, Column#177:desc
└─TableReader_493	6000000.00	123786102075.33	root		MppVersion: 2, data:ExchangeSender_492
  └─ExchangeSender_492	6000000.00	245750604150.65	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_85	6000000.00	245750604150.65	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#176, Column#177, Column#178
      └─Projection_488	6000000.00	245750244150.65	mpp[tiflash]		Column#176, Column#177, Column#178, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
        └─HashAgg_489	6000000.00	245749884150.65	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, funcs:sum(Column#203)->Column#176, funcs:sum(Column#204)->Column#177, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#178, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_491	6000000.00	245649840078.65	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_490	6000000.00	244821840078.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_486	6000000.00	244821840078.65	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, funcs:sum(Column#167)->Column#203, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#204
                └─Projection_475	776878792.44	239150845064.53	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#167, tpch_sf40.customer.c_name
                  └─Projection_465	776878792.44	239104232336.98	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#167, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_suppkey
                    └─HashJoin_464	776878792.44	239048297063.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                      ├─ExchangeReceiver_161(Build)	319027.20	5386787157.88	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_160	319027.20	5358393737.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │   └─Selection_127	319027.20	5358393737.08	mpp[tiflash]		le(Column#116, 3), stream_count: 2
                      │     └─Window_128	398784.00	5357436655.48	mpp[tiflash]		rank()->Column#116 over(partition by tpch_sf40.nation.n_nationkey order by Column#114 desc), stream_count: 2
                      │       └─Sort_159	398784.00	5357436655.48	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#114:desc, stream_count: 2
                      │         └─ExchangeReceiver_158	398784.00	5338014839.75	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_157	398784.00	5305713335.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                      │             └─Projection_153	398784.00	5305713335.75	mpp[tiflash]		Column#114, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │               └─HashAgg_154	398784.00	5305694194.12	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#114, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                      │                 └─ExchangeReceiver_156	398784.00	5298167871.69	mpp[tiflash]		stream_count: 2
                      │                   └─ExchangeSender_155	398784.00	5255896767.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                      │                     └─HashAgg_130	398784.00	5255896767.69	mpp[tiflash]		group by:Column#208, Column#209, Column#210, Column#211, funcs:sum(Column#207)->Column#182
                      │                       └─Projection_496	32096613.71	5852653890.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#207, tpch_sf40.supplier.s_suppkey->Column#208, tpch_sf40.supplier.s_name->Column#209, tpch_sf40.nation.n_name->Column#210, tpch_sf40.nation.n_nationkey->Column#211
                      │                         └─Projection_152	32096613.71	5019810957.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │                           └─Projection_145	32096613.71	5017500001.76	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                      │                             └─HashJoin_133	32096613.71	5014803886.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                      │                               ├─ExchangeReceiver_141(Build)	399988.00	55090866.13	mpp[tiflash]		stream_count: 2
                      │                               │ └─ExchangeSender_140	399988.00	28691658.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │                               │   └─Projection_139	399988.00	28691658.13	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                      │                               │     └─HashJoin_134	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │                               │       ├─ExchangeReceiver_137(Build)	25.00	567519.34	mpp[tiflash]		
                      │                               │       │ └─ExchangeSender_136	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                               │       │   └─TableFullScan_135	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                      │                               │       └─TableFullScan_138(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                      │                               └─ExchangeReceiver_144(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                      │                                 └─ExchangeSender_143	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                      │                                   └─TableFullScan_142	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_125(Probe)	971098490.55	232106768653.96	mpp[tiflash]		
                        └─ExchangeSender_124	971098490.55	106835063372.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                          └─Projection_123	971098490.55	106835063372.39	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#167, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_partkey
                            └─HashJoin_95	971098490.55	106765144281.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                              ├─ExchangeReceiver_122(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_121	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_120	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_119(Probe)	241702530.91	103429573564.95	mpp[tiflash]		
                                └─ExchangeSender_118	241702530.91	72249947077.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─Projection_117	241702530.91	72249947077.28	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#167, tpch_sf40.lineitem.l_partkey, tpch_sf40.customer.c_custkey
                                    └─HashJoin_96	241702530.91	72232544495.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                                      ├─ExchangeReceiver_99(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_98	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_97	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                      └─ExchangeReceiver_116(Probe)	241702530.91	71232015156.55	mpp[tiflash]		
                                        └─ExchangeSender_115	241702530.91	46094951941.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
