-- Query: 28157
-- Source: SQLStorm v1.0 query 9447

id	estRows	estCost	task	access object	operator info
Sort_89	25.00	26956485590.48	root		Column#174:desc, tpch_sf40.region.r_name
└─TableReader_442	25.00	26956479307.26	root		MppVersion: 2, data:ExchangeSender_441
  └─ExchangeSender_441	25.00	53912953224.53	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_92	25.00	53912953224.53	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#173, Column#174
      └─Projection_437	25.00	53912953223.33	mpp[tiflash]		Column#173, Column#174, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
        └─HashAgg_438	25.00	53912953222.13	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#192)->Column#173, funcs:sum(Column#193)->Column#174, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_440	25.00	53912952788.28	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_439	25.00	53912950338.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_435	25.00	53912950338.28	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(1)->Column#192, funcs:sum(Column#152)->Column#193
                └─Projection_424	399988.00	53910540587.32	mpp[tiflash]		Column#152, Column#152, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_414	399988.00	53910521387.89	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#152, tpch_sf40.part.p_partkey
                    └─HashJoin_413	399988.00	53910502188.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey)], stream_count: 2
                      ├─ExchangeReceiver_118(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_117	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │   └─Projection_116	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                      │     └─HashJoin_106	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │       ├─ExchangeReceiver_114(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_113	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_112	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_107	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_110(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_109	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_108	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_111(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_115(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      └─Selection_119(Probe)	6400000.00	53850395161.38	mpp[tiflash]		le(Column#154, 10), stream_count: 2
                        └─Window_121	8000000.00	53831195161.38	mpp[tiflash]		rank()->Column#154 over(partition by tpch_sf40.part.p_partkey order by Column#152 desc), stream_count: 2
                          └─Sort_162	8000000.00	53831195161.38	mpp[tiflash]		tpch_sf40.part.p_partkey, Column#152:desc, stream_count: 2
                            └─ExchangeReceiver_161	8000000.00	53371709044.85	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_160	8000000.00	52987709044.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                └─Projection_156	8000000.00	52987709044.85	mpp[tiflash]		Column#152, tpch_sf40.part.p_partkey
                                  └─HashAgg_157	8000000.00	52987517044.85	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#175)->Column#152, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                                    └─ExchangeReceiver_159	8000000.00	52900924972.85	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_158	8000000.00	51588924972.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                                        └─HashAgg_123	8000000.00	51588924972.85	mpp[tiflash]		group by:Column#197, Column#198, funcs:sum(Column#196)->Column#175
                                          └─Projection_445	439555452.63	60593156111.32	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#196, tpch_sf40.part.p_partkey->Column#197, tpch_sf40.part.p_name->Column#198
                                            └─Projection_155	439555452.63	49406909397.37	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                              └─Projection_148	439555452.63	49385810735.64	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                                └─HashJoin_126	439555452.63	49359437408.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                                  ├─Projection_141(Build)	14586398.97	3085176708.46	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                                                  │ └─HashJoin_127	14586398.97	3084651598.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                                  │   ├─ExchangeReceiver_140(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                                  │   │ └─ExchangeSender_139	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                                  │   │   └─TableFullScan_138	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                                  │   └─ExchangeReceiver_137(Probe)	14521985.44	2088855554.57	mpp[tiflash]		
                                                  │     └─ExchangeSender_136	14521985.44	1972679671.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                                  │       └─Projection_135	14521985.44	1972679671.09	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey
                                                  │         └─HashJoin_129	14521985.44	1972505407.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                  │           ├─ExchangeReceiver_133(Build)	180972.98	64242812.64	mpp[tiflash]		
                                                  │           │ └─ExchangeSender_132	180972.98	29496000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │           │   └─TableFullScan_130	180972.98	28536000.00	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 5000), keep order:false
                                                  │           └─TableFullScan_134(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                                  └─ExchangeReceiver_147(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                    └─ExchangeSender_146	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                      └─TableFullScan_145	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
