-- Query: 27698
-- Source: SQLStorm v1.0 query 8313

id	estRows	estCost	task	access object	operator info
Sort_81	255221.76	29205114067.78	root		Column#144:desc
└─Projection_83	255221.76	28970597568.29	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#144, Column#180
  └─HashJoin_86	255221.76	28970342856.98	root		CARTESIAN inner join, other cond:gt(Column#144, Column#180)
    ├─Selection_261(Build)	0.80	25688854513.78	root		not(isnull(Column#180))
    │ └─HashAgg_346	1.00	25688854463.88	root		funcs:avg(Column#199, Column#200)->Column#180
    │   └─TableReader_348	1.00	25688852888.03	root		MppVersion: 2, data:ExchangeSender_347
    │     └─ExchangeSender_347	1.00	51377705670.46	mpp[tiflash]		ExchangeType: PassThrough
    │       └─HashAgg_266	1.00	51377705670.46	mpp[tiflash]		funcs:count(Column#179)->Column#199, funcs:sum(Column#179)->Column#200
    │         └─Projection_137	59580416.00	51163216098.46	mpp[tiflash]		Column#179
    │           └─HashAgg_123	59580416.00	51162501133.46	mpp[tiflash]		group by:Column#208, funcs:sum(Column#207)->Column#179
    │             └─Projection_375	241702530.91	56177681033.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#207, tpch_sf40.orders.o_orderkey->Column#208
    │               └─Projection_133	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                 └─HashJoin_125	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
    │                   ├─ExchangeReceiver_129(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_128	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_127	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
    │                   └─ExchangeReceiver_132(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                     └─ExchangeSender_131	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                       └─TableFullScan_130	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    └─TableReader_260(Probe)	319027.20	3273527059.66	root		MppVersion: 2, data:ExchangeSender_259
      └─ExchangeSender_259	319027.20	6483184873.87	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_148	319027.20	6483184873.87	mpp[tiflash]		le(Column#146, 5), not(isnull(Column#144)), stream_count: 2
          └─Window_89	398784.00	6481270710.67	mpp[tiflash]		rank()->Column#146 over(partition by tpch_sf40.part.p_brand order by Column#144 desc), stream_count: 2
            └─Sort_119	398784.00	6481270710.67	mpp[tiflash]		tpch_sf40.part.p_brand, Column#144:desc, stream_count: 2
              └─ExchangeReceiver_118	398784.00	6461809016.55	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_117	398784.00	6428709944.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                  └─Projection_113	398784.00	6428709944.55	mpp[tiflash]		Column#144, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_brand
                    └─HashAgg_114	398784.00	6428690802.92	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#181)->Column#144, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2
                      └─ExchangeReceiver_116	398784.00	6422106408.29	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_115	398784.00	6389007336.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_91	398784.00	6389007336.29	mpp[tiflash]		group by:Column#204, Column#205, Column#206, funcs:sum(Column#203)->Column#181
                            └─Projection_374	32239948.24	7020183606.65	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#203, tpch_sf40.supplier.s_suppkey->Column#204, tpch_sf40.supplier.s_name->Column#205, tpch_sf40.part.p_brand->Column#206
                              └─Projection_112	32239948.24	6191665296.69	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_brand, tpch_sf40.partsupp.ps_partkey
                                └─HashJoin_111	32239948.24	6189344020.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_103(Build)	8000000.00	693806872.61	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_102	8000000.00	455166872.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_101	8000000.00	455166872.61	mpp[tiflash]	table:p	keep order:false
                                  └─ExchangeReceiver_100(Probe)	32097576.63	5427403691.85	mpp[tiflash]		
                                    └─ExchangeSender_99	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      └─Projection_98	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                        └─HashJoin_93	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                          ├─ExchangeReceiver_96(Build)	400000.00	71593247.67	mpp[tiflash]		
                                          │ └─ExchangeSender_95	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─TableFullScan_94	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                          └─TableFullScan_97(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
