-- Query: 26067
-- Source: SQLStorm v1.0 query 3745

id	estRows	estCost	task	access object	operator info
Sort_60	12250644480000.00	382635663574658112.00	root		Column#81:desc, tpch_sf40.orders.o_orderdate
└─Projection_62	12250644480000.00	788607470296686.12	root		tpch_sf40.customer.c_custkey, Column#80, Column#81, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#105, tpch_sf40.supplier.s_name, Column#126
  └─Selection_64	12250644480000.00	764155183914606.12	root		isnull(tpch_sf40.supplier.s_name)
    └─HashJoin_66	15313305600000.00	21234474606.12	root		CARTESIAN left outer join, other cond:lt(Column#126, Column#81)
      ├─TableReader_338(Build)	319027.20	1355404675.44	root		MppVersion: 2, data:ExchangeSender_337
      │ └─ExchangeSender_337	319027.20	2665188461.27	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_254	319027.20	2665188461.27	mpp[tiflash]		gt(Column#126, 10000), not(isnull(Column#126))
      │     └─Projection_333	398784.00	2663274298.07	mpp[tiflash]		Column#126, tpch_sf40.supplier.s_name
      │       └─HashAgg_334	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#147)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │         └─ExchangeReceiver_336	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_335	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_331	398784.00	2629667502.04	mpp[tiflash]		group by:Column#150, Column#151, funcs:sum(Column#149)->Column#147
      │               └─Projection_345	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#149, tpch_sf40.supplier.s_suppkey->Column#150, tpch_sf40.supplier.s_name->Column#151
      │                 └─Projection_320	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_319	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_290(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │ └─ExchangeSender_289	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_288	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_291(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_115(Probe)	48000000.00	18661401622.80	root		MppVersion: 2, data:ExchangeSender_114
        └─ExchangeSender_114	48000000.00	28030003245.60	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_113	48000000.00	28030003245.60	mpp[tiflash]		Column#80, Column#81, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#105, tpch_sf40.customer.c_custkey
            └─HashJoin_68	48000000.00	28025971245.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
              ├─Projection_85(Build)	6000000.00	10068755369.70	mpp[tiflash]		Column#80, Column#81, tpch_sf40.customer.c_custkey
              │ └─HashAgg_71	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#80, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#81, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
              │   └─Projection_83	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
              │     └─HashJoin_75	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │       ├─ExchangeReceiver_79(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
