-- Query: 26515
-- Source: SQLStorm v1.0 query 5443

id	estRows	estCost	task	access object	operator info
Projection_82	5.00	34984495277.99	root		tpch_sf40.region.r_name, Column#165
└─TopN_85	5.00	34984495275.50	root		Column#165:desc, offset:0, count:5
  └─HashAgg_92	5.00	34984494631.18	root		group by:tpch_sf40.region.r_name, funcs:sum(Column#157)->Column#165, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_96	25.00	34984490350.94	root		Column#157, tpch_sf40.region.r_name
      └─HashJoin_100	25.00	34984490338.46	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
        ├─MergeJoin_171(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
        │ ├─IndexReader_200(Build)	25.00	4127.75	root		index:IndexFullScan_199
        │ │ └─IndexFullScan_199	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
        │ └─TableReader_197(Probe)	5.00	998.73	root		data:TableFullScan_196
        │   └─TableFullScan_196	5.00	1426.42	cop[tikv]	table:r	keep order:true
        └─TableReader_398(Probe)	25.00	34984479792.52	root		MppVersion: 2, data:ExchangeSender_397
          └─ExchangeSender_397	25.00	69968956945.04	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_393	25.00	69968956945.04	mpp[tiflash]		Column#157, tpch_sf40.nation.n_nationkey
              └─HashAgg_394	25.00	69968956944.44	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#177)->Column#157, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
                └─ExchangeReceiver_396	25.00	69968956601.84	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_395	25.00	69968954776.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_217	25.00	69968954776.84	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#138)->Column#177
                      └─Projection_162	5999987.00	69940010631.92	mpp[tiflash]		Column#138, Column#138, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                        └─Projection_158	5999987.00	69939722632.55	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#138, tpch_sf40.customer.c_custkey
                          └─HashJoin_113	5999987.00	69939434633.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                            ├─ExchangeReceiver_121(Build)	5999987.00	604963037.98	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_120	5999987.00	358963570.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─Projection_119	5999987.00	358963570.98	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                            │     └─HashJoin_114	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                            │       ├─ExchangeReceiver_117(Build)	25.00	567519.34	mpp[tiflash]		
                            │       │ └─ExchangeSender_116	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │   └─TableFullScan_115	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                            │       └─TableFullScan_118(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_157(Probe)	47664332.80	69244508692.39	mpp[tiflash]		
                              └─ExchangeSender_156	47664332.80	66193991393.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                                └─Selection_123	47664332.80	66193991393.19	mpp[tiflash]		le(Column#140, 10), stream_count: 2
                                  └─Window_124	59580416.00	66050998394.79	mpp[tiflash]		rank()->Column#140 over(partition by tpch_sf40.customer.c_nationkey order by Column#138 desc), stream_count: 2
                                    └─Sort_155	59580416.00	66050998394.79	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#138:desc, stream_count: 2
                                      └─ExchangeReceiver_154	59580416.00	62190902184.54	mpp[tiflash]		stream_count: 2
                                        └─ExchangeSender_153	59580416.00	58854398888.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                          └─Projection_149	59580416.00	58854398888.54	mpp[tiflash]		Column#138, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey
                                            └─HashAgg_150	59580416.00	58852253993.57	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#166)->Column#138, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                                              └─ExchangeReceiver_152	59580416.00	57980234952.99	mpp[tiflash]		stream_count: 2
