-- Query: 25370
-- Source: SQLStorm v1.0 query 487

id	estRows	estCost	task	access object	operator info
Projection_93	16.00	7295744678.92	root		tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#160->Column#165, Column#161->Column#166, Column#107->Column#167
└─Sort_95	16.00	7295744654.97	root		Column#160:desc, tpch_sf40.customer.c_name
  └─TableReader_642	16.00	7295740926.97	root		MppVersion: 2, data:ExchangeSender_641
    └─ExchangeSender_641	16.00	14591475975.54	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_98	16.00	14591475975.54	mpp[tiflash]		gt(Column#160, 5000)
        └─Projection_637	20.00	14591475927.54	mpp[tiflash]		Column#160, Column#161, tpch_sf40.customer.c_name, Column#107, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
          └─HashAgg_638	20.00	14591475926.10	mpp[tiflash]		group by:Column#107, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#239)->Column#160, funcs:sum(Column#240)->Column#161, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(Column#107)->Column#107, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_640	20.00	14591475385.64	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_639	20.00	14591472045.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: Column#107, collate: utf8mb4_0900_ai_ci], stream_count: 2
                └─HashAgg_635	20.00	14591472045.64	mpp[tiflash]		group by:Column#249, Column#250, Column#251, Column#252, funcs:sum(Column#247)->Column#239, funcs:sum(Column#248)->Column#240
                  └─Projection_646	80.60	14591473200.71	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost->Column#247, coalesce(Column#135, 0)->Column#248, tpch_sf40.customer.c_name->Column#249, tpch_sf40.region.r_name->Column#250, tpch_sf40.nation.n_name->Column#251, Column#107->Column#252
                    └─Projection_624	80.60	14591471089.26	mpp[tiflash]		tpch_sf40.customer.c_name, Column#107, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#135, tpch_sf40.partsupp.ps_supplycost
                      └─Projection_614	80.60	14591471083.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#107, Column#135, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_custkey
                        └─HashJoin_613	80.60	14591471076.68	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_partkey)]
                          ├─Projection_193(Build)	20.00	8009555479.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#107, Column#135
                          │ └─HashJoin_112	20.00	8009555477.78	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_partkey)]
                          │   ├─Projection_170(Build)	20.00	5546480746.72	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#107
                          │   │ └─HashJoin_114	20.00	5546480745.52	mpp[tiflash]		inner join, equal:[eq(Column#126, tpch_sf40.customer.c_custkey)]
                          │   │   ├─ExchangeReceiver_141(Build)	20.00	66679867.27	mpp[tiflash]		
                          │   │   │ └─ExchangeSender_140	20.00	66676387.27	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   │   │   └─Selection_117	20.00	66676387.27	mpp[tiflash]		gt(Column#126, 0)
                          │   │   │     └─Projection_136	25.00	66676327.27	mpp[tiflash]		Column#126, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
                          │   │   │       └─HashAgg_137	25.00	66676326.37	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#126, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                          │   │   │         └─ExchangeReceiver_139	25.00	66675887.22	mpp[tiflash]		stream_count: 2
                          │   │   │           └─ExchangeSender_138	25.00	66674237.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                          │   │   │             └─HashAgg_119	25.00	66674237.22	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey, 
                          │   │   │               └─Projection_135	399988.00	64254846.55	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                          │   │   │                 └─HashJoin_134	399988.00	64235647.12	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │   │   │                   ├─ExchangeReceiver_129(Build)	400000.00	62180000.00	mpp[tiflash]		
                          │   │   │                   │ └─ExchangeSender_128	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   │   │                   │   └─TableFullScan_127	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                          │   │   │                   └─Projection_126(Probe)	25.00	1202273.79	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                          │   │   │                     └─HashJoin_121	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
