-- Query: 27141
-- Source: SQLStorm v1.0 query 7006

id	estRows	estCost	task	access object	operator info
Sort_70	25.00	92782316204.62	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
└─Projection_72	25.00	92782309921.41	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#143, Column#144
  └─HashAgg_74	25.00	92782309896.46	root		group by:Column#159, Column#160, funcs:count(distinct Column#157)->Column#143, funcs:sum(Column#158)->Column#144, funcs:firstrow(Column#159)->tpch_sf40.nation.n_name, funcs:firstrow(Column#160)->tpch_sf40.region.r_name
    └─Projection_377	399988.00	92722527876.62	root		tpch_sf40.supplier.s_suppkey->Column#157, case(le(Column#128, 10), Column#126, 0.0000)->Column#158, tpch_sf40.nation.n_name->Column#159, tpch_sf40.region.r_name->Column#160
      └─Projection_78	399988.00	92712248785.00	root		tpch_sf40.supplier.s_suppkey, Column#126, Column#128, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashJoin_81	399988.00	92711749799.97	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TableReader_224(Build)	398784.00	92641995480.30	root		MppVersion: 2, data:ExchangeSender_223
          │ └─ExchangeSender_223	398784.00	185234860771.80	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_221	398784.00	185234860771.80	mpp[tiflash]		rank()->Column#128 over(order by Column#126 desc)
          │     └─Sort_135	398784.00	185234860771.80	mpp[tiflash]		Column#126:desc
          │       └─ExchangeReceiver_134	398784.00	185216096949.68	mpp[tiflash]		
          │         └─ExchangeSender_133	398784.00	185196955317.68	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Projection_129	398784.00	185196955317.68	mpp[tiflash]		Column#126, tpch_sf40.supplier.s_suppkey
          │             └─HashAgg_130	398784.00	185196945746.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#145)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
          │               └─ExchangeReceiver_132	398784.00	185192629236.84	mpp[tiflash]		stream_count: 2
          │                 └─ExchangeSender_131	398784.00	185163518004.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │                   └─HashAgg_99	398784.00	185163518004.84	mpp[tiflash]		group by:Column#155, Column#156, funcs:sum(Column#154)->Column#145
          │                     └─Projection_376	148060056.57	188215093196.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#154, tpch_sf40.supplier.s_suppkey->Column#155, tpch_sf40.supplier.s_name->Column#156
          │                       └─Projection_128	148060056.57	184447112816.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
