-- Query: 26606
-- Source: SQLStorm v1.0 query 5671

id	estRows	estCost	task	access object	operator info
Sort_71	20.00	18652959664.55	root		Column#146
└─Projection_73	20.00	18652955027.27	root		tpch_sf40.nation.n_name, Column#144, Column#146, Column#148
  └─Window_75	20.00	18652955007.31	root		percent_rank()->Column#148 over(order by Column#144 desc)
    └─Sort_266	20.00	18652955007.31	root		Column#144:desc
      └─TableReader_265	20.00	18652950402.03	root		MppVersion: 2, data:ExchangeSender_264
        └─ExchangeSender_264	20.00	37305897592.05	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_79	20.00	37305897592.05	mpp[tiflash]		le(Column#146, 5)
            └─Window_263	25.00	37305897532.05	mpp[tiflash]		rank()->Column#146 over(order by Column#144 desc)
              └─Sort_259	25.00	37305897532.05	mpp[tiflash]		Column#144:desc
                └─ExchangeReceiver_258	25.00	37305897172.17	mpp[tiflash]		
                  └─ExchangeSender_257	25.00	37305895547.17	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_253	25.00	37305895547.17	mpp[tiflash]		Column#144, tpch_sf40.nation.n_name
                      └─HashAgg_254	25.00	37305895546.57	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#154)->Column#144, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                        └─ExchangeReceiver_256	25.00	37305895253.65	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_255	25.00	37305893628.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_248	25.00	37305893628.65	mpp[tiflash]		group by:Column#157, funcs:sum(Column#156)->Column#154
                              └─Projection_269	36871334.77	38101853395.35	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.nation.n_name->Column#157
                                └─Projection_233	36871334.77	37172714194.83	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                                  └─Projection_221	36871334.77	37171386826.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                                    └─HashJoin_220	36871334.77	37169617002.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                      ├─ExchangeReceiver_125(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_124	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_123	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                      └─Projection_122(Probe)	36871334.77	36532558867.08	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                                        └─HashJoin_102	36871334.77	36530346587.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_118(Build)	36613491.07	30901347794.30	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_117	36613491.07	26471115375.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                          │   └─Projection_116	36613491.07	26471115375.17	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                          │     └─HashJoin_103	36613491.07	26468918565.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_111(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_110	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │       │   └─Projection_109	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │       │     └─HashJoin_104	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │       │       ├─ExchangeReceiver_107(Build)	25.00	567519.34	mpp[tiflash]		
                                          │       │       │ └─ExchangeSender_106	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │   └─TableFullScan_105	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
