-- Query: 27793
-- Source: SQLStorm v1.0 query 8519

id	estRows	estCost	task	access object	operator info
Sort_82	40.12	4263663564.22	root		Column#92:desc, Column#124:desc
└─Projection_84	40.12	4263651231.39	root		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.customer.c_name, tpch_sf40.customer.c_phone, Column#91, Column#92, Column#123, Column#124
  └─Projection_85	40.12	4263651151.30	root		Column#91, Column#92, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, Column#123, Column#124, tpch_sf40.customer.c_name, tpch_sf40.customer.c_phone
    └─HashJoin_87	40.12	4263651071.22	root		CARTESIAN inner join
      ├─IndexJoin_92(Build)	5.02	1319143896.95	root		inner join, inner:TableReader_89, outer key:tpch_sf40.partsupp.ps_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)
      │ ├─TopN_102(Build)	5.00	1319139651.91	root		Column#92:desc, offset:0, count:5
      │ │ └─TableReader_218	5.00	1319138984.59	root		MppVersion: 2, data:ExchangeSender_217
      │ │   └─ExchangeSender_217	5.00	2638277001.18	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_216	5.00	2638277001.18	mpp[tiflash]		Column#92:desc, offset:0, count:5
      │ │       └─Selection_215	319027.20	2636499159.46	mpp[tiflash]		gt(Column#91, 1000)
      │ │         └─Projection_209	398784.00	2635542077.86	mpp[tiflash]		Column#91, Column#92, tpch_sf40.partsupp.ps_suppkey
      │ │           └─HashAgg_210	398784.00	2635527721.63	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#140)->Column#91, funcs:sum(Column#141)->Column#92, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
      │ │             └─ExchangeReceiver_212	398784.00	2631295753.82	mpp[tiflash]		stream_count: 2
      │ │               └─ExchangeSender_211	398784.00	2596202761.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
      │ │                 └─HashAgg_207	398784.00	2596202761.82	mpp[tiflash]		group by:Column#155, funcs:sum(Column#153)->Column#140, funcs:sum(Column#154)->Column#141
      │ │                   └─Projection_368	32097576.63	4048436651.26	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#153, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#154, tpch_sf40.partsupp.ps_suppkey->Column#155
      │ │                     └─Projection_172	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │ │                       └─HashJoin_171	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │                         ├─ExchangeReceiver_147(Build)	400000.00	38224000.00	mpp[tiflash]		
      │ │                         │ └─ExchangeSender_146	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                         │   └─TableFullScan_145	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │ │                         └─TableFullScan_148(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ └─TableReader_89(Probe)	5.00	250.30	root		data:TableRangeScan_88
      │   └─TableRangeScan_88	5.00	310.51	cop[tikv]	table:s	range: decided by [tpch_sf40.partsupp.ps_suppkey], keep order:false
      └─IndexJoin_230(Probe)	8.00	2944505107.04	root		inner join, inner:TableReader_227, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)
        ├─Selection_237(Build)	8.00	2944499211.47	root		gt(Column#124, 5000)
        │ └─TopN_241	10.00	2944498712.47	root		Column#124:desc, offset:0, count:10
        │   └─TableReader_358	10.00	2944496942.83	root		MppVersion: 2, data:ExchangeSender_357
        │     └─ExchangeSender_357	10.00	5888992653.67	mpp[tiflash]		ExchangeType: PassThrough
        │       └─TopN_356	10.00	5888992653.67	mpp[tiflash]		Column#124:desc, offset:0, count:10
        │         └─Selection_355	4800000.00	5850724014.01	mpp[tiflash]		gt(Column#124, 5000)
        │           └─Projection_349	6000000.00	5836324014.01	mpp[tiflash]		Column#123, Column#124, tpch_sf40.customer.c_custkey
        │             └─HashAgg_350	6000000.00	5836108014.01	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#150)->Column#123, funcs:sum(Column#151)->Column#124, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
        │               └─ExchangeReceiver_352	6000000.00	5777235942.01	mpp[tiflash]		stream_count: 2
        │                 └─ExchangeSender_351	6000000.00	5441235942.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                   └─HashAgg_347	6000000.00	5441235942.01	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#150, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#151
        │                     └─Projection_321	29235455.49	5277754858.21	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │                       └─HashJoin_320	29235455.49	5276702381.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
        │                         ├─ExchangeReceiver_286(Build)	6000000.00	566864000.00	mpp[tiflash]		
        │                         │ └─ExchangeSender_285	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                         │   └─TableFullScan_284	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
        │                         └─TableFullScan_287(Probe)	29235455.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
        └─TableReader_227(Probe)	8.00	252.85	root		data:TableRangeScan_226
          └─TableRangeScan_226	8.00	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.customer.c_custkey], keep order:false
