-- Query: 27402
-- Source: SQLStorm v1.0 query 7603

id	estRows	estCost	task	access object	operator info
Projection_70	280172062720000.06	11094284052359462912.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#134->Column#140
└─Sort_71	280172062720000.06	11093864634781571072.00	root		tpch_sf40.orders.o_totalprice:desc, Column#97
  └─Projection_73	280172062720000.06	489356309051735.62	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, Column#97, Column#134, tpch_sf40.customer.c_name
    └─HashJoin_74	280172062720000.06	35801511255.43	root		CARTESIAN inner join
      ├─TableReader_321(Build)	4800000.00	28918280488.97	root		MppVersion: 2, data:ExchangeSender_320
      │ └─ExchangeSender_320	4800000.00	57150160977.94	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_194	4800000.00	57150160977.94	mpp[tiflash]		gt(Column#134, 5000)
      │     └─Projection_316	6000000.00	57135760977.94	mpp[tiflash]		Column#134, tpch_sf40.customer.c_name
      │       └─HashAgg_317	6000000.00	57135616977.94	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#151)->Column#134, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
      │         └─ExchangeReceiver_319	6000000.00	57068122905.94	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_318	6000000.00	56630122905.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_314	6000000.00	56630122905.94	mpp[tiflash]		group by:Column#157, Column#158, funcs:sum(Column#156)->Column#151
