-- Query: 26116
-- Source: SQLStorm v1.0 query 3946

id	estRows	estCost	task	access object	operator info
Sort_265	7347565.92	10490900803.43	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc
└─Projection_267	7347565.92	1857798395.63	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#98, case(gt(tpch_sf40.orders.o_totalprice, Column#98), Above Average, lt(tpch_sf40.orders.o_totalprice, Column#98), Below Average, Average)->Column#99
  └─HashJoin_270	7347565.92	1661644102.05	root		left outer join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
    ├─HashAgg_287(Build)	25.00	1272997633.27	root		group by:tpch_sf40.nation.n_name, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#98, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    │ └─Projection_291	5878052.74	684898489.06	root		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
    │   └─HashJoin_295	5878052.74	681965340.75	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
    │     ├─TableReader_297(Build)	25.00	4300.10	root		data:TableFullScan_296
    │     │ └─TableFullScan_296	25.00	7306.27	cop[tikv]	table:nu	keep order:false
    │     └─Selection_301(Probe)	5878052.74	388642151.77	root		not(isnull(tpch_sf40.nation.n_name))
    │       └─CTEFullScan_303	7347565.92	21998612.36	root	CTE:topcustomerorders AS tco	data:CTE_1
    └─CTEFullScan_284(Probe)	7347565.92	21998612.36	root	CTE:topcustomerorders AS tc	data:CTE_1
CTE_1	7347565.92	21998612.36	root		Non-Recursive CTE
└─TableReader_261(Seed Part)	7347565.92	5797727699.30	root		MppVersion: 2, data:ExchangeSender_260
  └─ExchangeSender_260	7347565.92	9477886900.46	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_60	7347565.92	9477886900.46	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice
      └─Projection_259	7347565.92	9477357875.71	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─Projection_256	7347565.92	9476828850.96	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name
          └─HashJoin_255	7347565.92	9476299826.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2
            ├─ExchangeReceiver_78(Build)	5999987.00	828852001.23	mpp[tiflash]		stream_count: 2
