-- Query: 27588
-- Source: SQLStorm v1.0 query 8059

id	estRows	estCost	task	access object	operator info
Sort_92	12267.04	29691739774.81	root		Column#176:desc
└─Projection_94	12267.04	29682723905.45	root		tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#176, Column#175, Column#146
  └─HashAgg_95	12267.04	29682705541.69	root		group by:Column#146, Column#175, tpch_sf40.customer.c_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#176, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#146)->Column#146, funcs:firstrow(Column#175)->Column#175
    └─Projection_96	12267.04	29676828774.71	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#146, Column#175
      └─HashJoin_98	12267.04	29676810410.94	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
        ├─HashJoin_100(Build)	12267.04	10824446897.03	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
        │ ├─IndexJoin_110(Build)	12267.04	6875941213.27	root		inner join, inner:TableReader_106, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
        │ │ ├─IndexHashJoin_125(Build)	12181.26	6869581556.47	root		inner join, inner:IndexReader_122, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
        │ │ │ ├─HashJoin_132(Build)	404.23	6869172362.82	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │ │ │ │ ├─TopN_234(Build)	5.00	1332664442.09	root		Column#146:desc, offset:0, count:5
        │ │ │ │ │ └─TableReader_322	5.00	1332663814.76	root		MppVersion: 2, data:ExchangeSender_321
        │ │ │ │ │   └─ExchangeSender_321	5.00	2665327101.53	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │ │ │     └─TopN_320	5.00	2665327101.53	mpp[tiflash]		Column#146:desc, offset:0, count:5
        │ │ │ │ │       └─Projection_316	398784.00	2663104814.87	mpp[tiflash]		Column#146, tpch_sf40.supplier.s_suppkey
        │ │ │ │ │         └─HashAgg_317	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#183)->Column#146, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │ │ │ │ │           └─ExchangeReceiver_319	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │ │ │ │ │             └─ExchangeSender_318	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │ │ │ │ │               └─HashAgg_314	398784.00	2629667502.04	mpp[tiflash]		group by:Column#208, Column#209, funcs:sum(Column#207)->Column#183
        │ │ │ │ │                 └─Projection_508	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#207, tpch_sf40.supplier.s_suppkey->Column#208, tpch_sf40.supplier.s_name->Column#209
        │ │ │ │ │                   └─Projection_303	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │ │ │ │ │                     └─HashJoin_302	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │ │ │ │ │                       ├─ExchangeReceiver_273(Build)	400000.00	71593247.67	mpp[tiflash]		
        │ │ │ │ │                       │ └─ExchangeSender_272	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │ │ │                       │   └─TableFullScan_271	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │ │ │ │ │                       └─TableFullScan_274(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │ │ │ │ └─HashJoin_147(Probe)	32239948.24	3927732459.34	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
        │ │ │ │   ├─TableReader_230(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_229
        │ │ │ │   │ └─ExchangeSender_229	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │ │   │   └─TableFullScan_228	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
        │ │ │ │   └─IndexHashJoin_188(Probe)	32097576.63	714204788.28	root		inner join, inner:IndexReader_185, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
        │ │ │ │     ├─TableReader_216(Build)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_215
        │ │ │ │     │ └─ExchangeSender_215	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │ │     │   └─TableFullScan_214	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │ │ │ │     └─IndexReader_185(Probe)	32097576.63	14204.30	root		index:IndexRangeScan_184
