-- Query: 27274
-- Source: SQLStorm v1.0 query 7297

id	estRows	estCost	task	access object	operator info
Sort_200	377820580.31	12736363673801.41	root		tpch_sf40.orders.o_orderdate:desc, Column#98:desc
└─Projection_202	377820580.31	32708800653.72	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#97, Column#98
  └─Projection_203	377820580.31	32143203245.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, Column#97, Column#98
    └─HashJoin_205	377820580.31	31577605836.27	root		CARTESIAN inner join
      ├─HashJoin_207(Build)	8.00	103918413.13	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │ ├─HashAgg_208(Build)	8.00	67102359.97	root		group by:tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey
      │ │ └─Selection_209	8.00	67099856.57	root		not(isnull(tpch_sf40.supplier.s_suppkey))
      │ │   └─TopN_210	10.00	67099357.57	root		Column#103:desc, offset:0, count:10
      │ │     └─CTEFullScan_217	398784.00	994966.08	root	CTE:suppliersummary	data:CTE_0
      │ └─Selection_221(Probe)	319027.20	20894287.68	root		not(isnull(tpch_sf40.supplier.s_suppkey))
      │   └─CTEFullScan_223	398784.00	994966.08	root	CTE:suppliersummary AS ss	data:CTE_0
      └─TableReader_313(Probe)	47227572.54	30295357424.09	root		MppVersion: 2, data:ExchangeSender_312
        └─ExchangeSender_312	47227572.54	50616251527.92	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_226	47227572.54	50616251527.92	mpp[tiflash]		gt(Column#87, 100)
            └─Projection_308	59034465.67	50474568810.30	mpp[tiflash]		Column#87, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
              └─HashAgg_309	59034465.67	50471735155.95	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#133)->Column#87, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                └─ExchangeReceiver_311	59034465.67	49477830819.86	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_310	59034465.67	43810522115.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
                    └─HashAgg_306	59034465.67	43810522115.17	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#133
                      └─Projection_295	239487749.87	41939925832.08	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_294	239487749.87	41925556567.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_261(Build)	59450204.92	9300811691.32	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_260	59450204.92	4544795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Selection_259	59450204.92	4544795297.70	mpp[tiflash]		gt(tpch_sf40.orders.o_totalprice, 5000)
                          │     └─TableFullScan_258	60000000.00	4400795297.70	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                          └─ExchangeReceiver_264(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
                            └─ExchangeSender_263	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_262	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
CTE_0	398784.00	994966.08	root		Non-Recursive CTE
└─TableReader_195(Seed Part)	398784.00	2717542936.15	root		MppVersion: 2, data:ExchangeSender_194
  └─ExchangeSender_194	398784.00	5314015049.91	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_59	398784.00	5314015049.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#17, Column#18
      └─Projection_190	398784.00	5313991122.87	mpp[tiflash]		Column#17, Column#18, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
        └─HashAgg_191	398784.00	5313967195.83	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#115)->Column#17, funcs:sum(Column#116)->Column#18, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_193	398784.00	5306355932.40	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_192	398784.00	5251323740.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_188	398784.00	5251323740.40	mpp[tiflash]		group by:Column#122, Column#123, Column#124, funcs:sum(Column#120)->Column#115, funcs:sum(Column#121)->Column#116
                └─Projection_196	32096613.71	6641427942.90	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#120, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#121, tpch_sf40.supplier.s_suppkey->Column#122, tpch_sf40.supplier.s_name->Column#123, tpch_sf40.nation.n_name->Column#124
                  └─Projection_177	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    └─Projection_167	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                      └─HashJoin_166	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        ├─ExchangeReceiver_93(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_92	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   └─Projection_91	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                        │     └─HashJoin_86	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
