-- Query: 25500
-- Source: SQLStorm v1.0 query 1161

id	estRows	estCost	task	access object	operator info
Projection_77	10.00	15883428624.75	root		tpch_sf40.nation.n_name, Column#131, Column#132, Column#133
└─TopN_81	10.00	15883428614.77	root		Column#132:desc, offset:0, count:10
  └─TableReader_455	10.00	15883426795.12	root		MppVersion: 2, data:ExchangeSender_454
    └─ExchangeSender_454	10.00	31766851808.25	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_453	10.00	31766851808.25	mpp[tiflash]		Column#132:desc, offset:0, count:10
        └─Projection_449	25.00	31766851568.43	mpp[tiflash]		Column#131, Column#132, Column#133, tpch_sf40.nation.n_name
          └─HashAgg_450	25.00	31766851567.23	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#131, funcs:sum(Column#151)->Column#132, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#133, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_452	25.00	31766851204.31	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_451	25.00	31766849179.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_447	25.00	31766849179.31	mpp[tiflash]		group by:Column#156, Column#157, Column#158, funcs:sum(Column#155)->Column#151
                  └─Projection_457	60000000.00	32946598936.68	mpp[tiflash]		cast(tpch_sf40.orders.o_totalprice, decimal(12,2) BINARY)->Column#155, tpch_sf40.nation.n_name->Column#156, tpch_sf40.customer.c_custkey->Column#157, tpch_sf40.partsupp.ps_suppkey->Column#158
                    └─Projection_436	60000000.00	31404688936.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_suppkey
                      └─Projection_426	60000000.00	31401808936.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey
                        └─HashJoin_425	60000000.00	31398208936.68	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                          ├─Selection_153(Build)	4800000.00	6204148072.00	mpp[tiflash]		gt(Column#83, 5)
                          │ └─Projection_167	6000000.00	6189748072.00	mpp[tiflash]		Column#83, tpch_sf40.customer.c_custkey
                          │   └─HashAgg_155	6000000.00	6189604072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#83, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                          │     └─Projection_165	60000000.00	5884084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                          │       └─HashJoin_157	60000000.00	5882644000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │         ├─ExchangeReceiver_161(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                          │         │ └─ExchangeSender_160	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │         │   └─TableFullScan_159	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          │         └─ExchangeReceiver_164(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                          │           └─ExchangeSender_163	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │             └─TableFullScan_162	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_152(Probe)	60000000.00	25089100864.68	mpp[tiflash]		
                            └─ExchangeSender_151	60000000.00	19749100864.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                              └─Projection_150	60000000.00	19749100864.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.orders.o_orderkey
                                └─HashJoin_94	60000000.00	19745500864.68	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_suppkey)]
                                  ├─Selection_122(Build)	319027.20	3656477969.70	mpp[tiflash]		gt(Column#128, 10000)
                                  │ └─Projection_139	398784.00	3655520888.10	mpp[tiflash]		Column#128, tpch_sf40.partsupp.ps_suppkey
                                  │   └─HashAgg_140	398784.00	3655511317.29	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#134)->Column#128, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
                                  │     └─ExchangeReceiver_142	398784.00	3652156674.28	mpp[tiflash]		stream_count: 2
                                  │       └─ExchangeSender_141	398784.00	3633015042.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                                  │         └─HashAgg_125	398784.00	3633015042.28	mpp[tiflash]		group by:Column#154, funcs:sum(Column#153)->Column#134
                                  │           └─Projection_456	10713979.60	3862481679.24	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#153, tpch_sf40.partsupp.ps_suppkey->Column#154
                                  │             └─Projection_134	10713979.60	3592494750.29	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  │               └─HashJoin_128	10713979.60	3592109047.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                  │                 ├─ExchangeReceiver_132(Build)	2666666.67	1088696000.00	mpp[tiflash]		
                                  │                 │ └─ExchangeSender_131	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │                 │   └─TableFullScan_129	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100), keep order:false, stats:partial[p_retailprice:unInitialized, ID 126:unInitialized]
                                  │                 └─TableFullScan_133(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                  └─Projection_120(Probe)	60000000.00	15992257229.70	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
