-- Query: 25656
-- Source: SQLStorm v1.0 query 1854

id	estRows	estCost	task	access object	operator info
Sort_71	320000.00	93112978654.52	root		Column#169:desc, tpch_sf40.supplier.s_name
└─Projection_73	320000.00	92810656463.24	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#169, Column#161, case(gt(Column#169, 0), round(div(Column#169, cast(if(eq(Column#161, 0), <nil>, Column#161), decimal(20,0) BINARY)), 2), 0.00)->Column#170
  └─TableReader_308	320000.00	92802273263.24	root		MppVersion: 2, data:ExchangeSender_307
    └─ExchangeSender_307	320000.00	185519362526.48	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_76	320000.00	185519362526.48	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, coalesce(Column#160, 0)->Column#169, Column#161
        └─Projection_306	320000.00	185518963166.48	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#160, Column#161
          └─HashJoin_305	320000.00	185518943966.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─ExchangeReceiver_137(Build)	319027.20	185485958023.25	mpp[tiflash]		
            │ └─ExchangeSender_136	319027.20	185424704800.85	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Selection_96	319027.20	185424704800.85	mpp[tiflash]		or(gt(Column#161, 5), gt(coalesce(Column#160, 0), 10000)), stream_count: 2
            │     └─Window_97	398784.00	185423747719.25	mpp[tiflash]		row_number()->Column#163 over(partition by tpch_sf40.supplier.s_suppkey order by Column#160 desc rows between current row and current row), stream_count: 2
            │       └─Sort_135	398784.00	185423747719.25	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#160:desc, stream_count: 2
            │         └─ExchangeReceiver_134	398784.00	185404824383.52	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_133	398784.00	185382492479.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │             └─Projection_129	398784.00	185382492479.52	mpp[tiflash]		Column#160, Column#161, tpch_sf40.supplier.s_suppkey
