-- Query: 27423
-- Source: SQLStorm v1.0 query 7669

id	estRows	estCost	task	access object	operator info
Projection_64	20.00	33830174061.32	root		tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#96, Column#140, Column#141
└─TopN_67	20.00	33830174036.37	root		Column#96:desc, Column#140:desc, offset:0, count:50
  └─TableReader_128	20.00	33830166943.80	root		MppVersion: 2, data:ExchangeSender_127
    └─ExchangeSender_127	20.00	67660327463.60	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_126	20.00	67660327463.60	mpp[tiflash]		Column#96, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#140, Column#141, tpch_sf40.orders.o_custkey
        └─HashJoin_72	20.00	67660327462.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)]
          ├─ExchangeReceiver_106(Build)	20.00	2731367006.98	mpp[tiflash]		
          │ └─ExchangeSender_105	20.00	2731360166.98	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │   └─Selection_76	20.00	2731360166.98	mpp[tiflash]		le(Column#103, 10), stream_count: 2
          │     └─Window_77	25.00	2731360106.98	mpp[tiflash]		dense_rank()->Column#103 over(partition by tpch_sf40.nation.n_regionkey order by Column#96 desc), stream_count: 2
          │       └─Sort_104	25.00	2731360106.98	mpp[tiflash]		tpch_sf40.nation.n_regionkey, Column#96:desc, stream_count: 2
          │         └─ExchangeReceiver_103	25.00	2731359695.85	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_102	25.00	2731357045.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
          │             └─Projection_79	25.00	2731357045.85	mpp[tiflash]		Column#96, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
          │               └─Projection_101	25.00	2731357044.35	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, Column#96, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
          │                 └─HashJoin_80	25.00	2731357042.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                   ├─ExchangeReceiver_83(Build)	25.00	642288.62	mpp[tiflash]		
          │                   │ └─ExchangeSender_82	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                   │   └─TableFullScan_81	25.00	638908.37	mpp[tiflash]	table:na	keep order:false
          │                   └─Projection_97(Probe)	398784.00	2730076640.75	mpp[tiflash]		Column#96, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
          │                     └─HashAgg_98	398784.00	2730057499.12	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#142)->Column#96, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
          │                       └─ExchangeReceiver_100	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
          │                         └─ExchangeSender_99	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
          │                           └─HashAgg_85	398784.00	2691191539.69	mpp[tiflash]		group by:Column#164, Column#165, Column#166, funcs:sum(Column#163)->Column#142
          │                             └─Projection_296	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#163, tpch_sf40.supplier.s_suppkey->Column#164, tpch_sf40.supplier.s_name->Column#165, tpch_sf40.supplier.s_nationkey->Column#166
          │                               └─Projection_96	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                                 └─HashJoin_95	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                                   ├─ExchangeReceiver_89(Build)	400000.00	93164887.26	mpp[tiflash]		
          │                                   │ └─ExchangeSender_88	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                                   │   └─TableFullScan_87	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          │                                   └─TableFullScan_90(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─Projection_122(Probe)	59580416.00	64833631719.58	mpp[tiflash]		Column#140, Column#141, tpch_sf40.orders.o_custkey
            └─HashAgg_123	59580416.00	64831486824.61	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#146)->Column#140, funcs:max(Column#147)->Column#141, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
              └─ExchangeReceiver_125	59580416.00	63959467784.03	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_124	59580416.00	59669677832.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                  └─HashAgg_108	59580416.00	59669677832.03	mpp[tiflash]		group by:Column#169, Column#170, Column#171, funcs:sum(Column#167)->Column#146, funcs:max(Column#168)->Column#147
                    └─Projection_297	241702530.91	63799184772.86	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#167, tpch_sf40.lineitem.l_shipdate->Column#168, tpch_sf40.orders.o_orderkey->Column#169, tpch_sf40.orders.o_custkey->Column#170, tpch_sf40.orders.o_orderdate->Column#171
                      └─Projection_121	241702530.91	57527487500.75	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_120	241702530.91	57507184488.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
