-- Query: 25662
-- Source: SQLStorm v1.0 query 1868

id	estRows	estCost	task	access object	operator info
Sort_135	6380544.00	32790664616.73	root		tpch_sf40.region.r_name, Column#264:desc
└─Projection_137	6380544.00	25417296005.04	root		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#264, coalesce(Column#288, 0)->Column#290, coalesce(Column#289, 0)->Column#291
  └─Projection_139	6380544.00	25094131022.25	root		tpch_sf40.supplier.s_name, Column#264, tpch_sf40.region.r_name, Column#288, Column#289
    └─HashJoin_142	6380544.00	25086171293.61	root		CARTESIAN inner join
      ├─TableReader_552(Build)	20.00	18279032798.28	root		MppVersion: 2, data:ExchangeSender_551
      │ └─ExchangeSender_551	20.00	36558062384.55	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_382	20.00	36558062384.55	mpp[tiflash]		le(Column#266, 5), not(isnull(Column#264)), stream_count: 2
      │     └─Window_216	25.00	36558062264.55	mpp[tiflash]		rank()->Column#266 over(partition by tpch_sf40.region.r_name order by Column#264 desc), stream_count: 2
      │       └─Sort_260	25.00	36558062264.55	mpp[tiflash]		tpch_sf40.region.r_name, Column#264:desc, stream_count: 2
      │         └─ExchangeReceiver_259	25.00	36558061904.67	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_258	25.00	36558060279.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │             └─Projection_254	25.00	36558060279.67	mpp[tiflash]		Column#264, tpch_sf40.region.r_name
      │               └─HashAgg_255	25.00	36558060279.07	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(Column#304)->Column#264, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │                 └─ExchangeReceiver_257	25.00	36558059865.55	mpp[tiflash]		stream_count: 2
      │                   └─ExchangeSender_256	25.00	36558057415.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │                     └─HashAgg_218	25.00	36558057415.55	mpp[tiflash]		group by:Column#321, Column#322, Column#323, funcs:sum(Column#320)->Column#304
      │                       └─Projection_565	37291065.86	37291292744.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#320, tpch_sf40.nation.n_nationkey->Column#321, tpch_sf40.nation.n_name->Column#322, tpch_sf40.region.r_name->Column#323
      │                         └─Projection_253	37291065.86	36332968288.77	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
      │                           └─Projection_246	37291065.86	36330730824.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
      │                             └─HashJoin_221	37291065.86	36328045868.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
      │                               ├─ExchangeReceiver_245(Build)	37030286.95	25381745669.54	mpp[tiflash]		stream_count: 2
      │                               │ └─ExchangeSender_244	37030286.95	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
      │                               │   └─TableFullScan_242	37030286.95	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
      │                               └─ExchangeReceiver_241(Probe)	60000000.00	10712053793.93	mpp[tiflash]		
      │                                 └─ExchangeSender_240	60000000.00	6272053793.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │                                   └─Projection_239	60000000.00	6272053793.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
