-- Query: 27228
-- Source: SQLStorm v1.0 query 7209

id	estRows	estCost	task	access object	operator info
Sort_75	29598754.53	836539161277.39	root		tpch_sf40.orders.o_orderdate, Column#123:desc
└─Projection_77	29598754.53	35589887215.88	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#170, Column#123
  └─Projection_79	29598754.53	35545577880.35	root		Column#123, Column#123, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#170, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    └─HashJoin_82	29598754.53	35493883655.58	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_347(Build)	398784.00	1363941045.74	root		MppVersion: 2, data:ExchangeSender_346
      │ └─ExchangeSender_346	398784.00	2663837381.08	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_342	398784.00	2663837381.08	mpp[tiflash]		Column#170, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │     └─HashAgg_343	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#187)->Column#170, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │       └─ExchangeReceiver_345	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_344	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_290	398784.00	2629667502.04	mpp[tiflash]		group by:Column#197, Column#198, funcs:sum(Column#196)->Column#187
      │             └─Projection_364	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#196, tpch_sf40.supplier.s_suppkey->Column#197, tpch_sf40.supplier.s_name->Column#198
      │               └─Projection_143	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
