-- Query: 27245
-- Source: SQLStorm v1.0 query 7239

id	estRows	estCost	task	access object	operator info
Projection_61	4.00	18789663613.78	root		tpch_sf40.region.r_name, Column#117->Column#122, Column#118->Column#123, Column#119->Column#124, Column#120->Column#125
└─Sort_63	4.00	18789663608.79	root		Column#117:desc
  └─TableReader_371	4.00	18789663138.39	root		MppVersion: 2, data:ExchangeSender_370
    └─ExchangeSender_370	4.00	37579325493.59	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_66	4.00	37579325493.59	mpp[tiflash]		gt(Column#117, 50000)
        └─Projection_366	5.00	37579325481.59	mpp[tiflash]		Column#117, Column#118, Column#119, Column#120, tpch_sf40.region.r_name
          └─HashAgg_367	5.00	37579325481.29	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#138)->Column#117, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#118, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#119, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#120, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_369	5.00	37579325344.10	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_368	5.00	37579324899.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_364	5.00	37579324899.10	mpp[tiflash]		group by:Column#141, Column#142, Column#143, Column#144, funcs:sum(Column#140)->Column#138
                  └─Projection_374	18237689.65	37920369582.36	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#140, tpch_sf40.region.r_name->Column#141, tpch_sf40.orders.o_orderkey->Column#142, tpch_sf40.customer.c_custkey->Column#143, tpch_sf40.supplier.s_suppkey->Column#144
                    └─Projection_353	18237689.65	37447138011.42	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                      └─Projection_343	18237689.65	37445824897.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey
                        └─HashJoin_342	18237689.65	37444292931.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
                          ├─Selection_104(Build)	319027.20	2159424530.67	mpp[tiflash]		gt(Column#111, 5)
                          │ └─Projection_119	398784.00	2158467449.07	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey
                          │   └─HashAgg_120	398784.00	2158457878.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#126)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                          │     └─ExchangeReceiver_122	398784.00	2154460395.44	mpp[tiflash]		stream_count: 2
                          │       └─ExchangeSender_121	398784.00	2138110251.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │         └─HashAgg_107	398784.00	2138110251.44	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_partkey)->Column#126
                          │           └─Projection_118	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                          │             └─HashJoin_117	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                          │               ├─ExchangeReceiver_111(Build)	400000.00	71593247.67	mpp[tiflash]		
                          │               │ └─ExchangeSender_110	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │               │   └─TableFullScan_109	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                          │               └─TableFullScan_112(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_103(Probe)	18237689.65	35255092580.29	mpp[tiflash]		
                            └─ExchangeSender_102	18237689.65	32902430615.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                              └─Projection_101	18237689.65	32902430615.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                └─HashJoin_76	18237689.65	32901117502.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_100(Build)	18110152.27	23722846006.90	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_99	18110152.27	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_97	18110152.27	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-04-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-10-01), keep order:false
                                  └─ExchangeReceiver_96(Probe)	60000000.00	9009830886.31	mpp[tiflash]		
                                    └─ExchangeSender_95	60000000.00	6069830886.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                      └─HashJoin_77	60000000.00	6066950886.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                        ├─ExchangeReceiver_90(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
