-- Query: 27113
-- Source: SQLStorm v1.0 query 6917

id	estRows	estCost	task	access object	operator info
TopN_86	100.00	6263364602.05	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc, offset:0, count:100
└─TableReader_435	100.00	6263327069.20	root		MppVersion: 2, data:ExchangeSender_434
  └─ExchangeSender_434	100.00	12526605958.41	mpp[tiflash]		ExchangeType: PassThrough
    └─TopN_433	100.00	12526605958.41	mpp[tiflash]		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc, offset:0, count:100
      └─Projection_432	80560.97	12525320298.24	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#92, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
        └─Projection_429	80560.97	12525311597.65	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#92, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
          └─HashJoin_428	80560.97	12525302897.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
            ├─HashJoin_98(Build)	79997.60	4075543040.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
            │ ├─ExchangeReceiver_113(Build)	79997.60	33950064.02	mpp[tiflash]		stream_count: 2
            │ │ └─ExchangeSender_112	79997.60	29310203.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │ │   └─Projection_111	79997.60	29310203.22	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
