-- Query: 27862
-- Source: SQLStorm v1.0 query 8679

id	estRows	estCost	task	access object	operator info
Sort_108	1862295536697.34	93933121989477760.00	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_110	1862295536697.34	10229414008683.24	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.partsupp.ps_partkey, Column#125, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.nation.n_name, Column#154
  └─Projection_112	1862295536697.34	5118343908217.38	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#125, tpch_sf40.partsupp.ps_partkey, Column#154, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.nation.n_name
    └─HashJoin_114	1862295536697.34	7273807751.52	root		CARTESIAN inner join
      ├─TableReader_402(Build)	317542.40	1640647956.24	root		MppVersion: 2, data:ExchangeSender_401
      │ └─ExchangeSender_401	317542.40	3230298603.05	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_270	317542.40	3230298603.05	mpp[tiflash]		gt(Column#154, 5)
      │     └─Projection_397	396928.00	3229345975.85	mpp[tiflash]		Column#154, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.nation.n_name
      │       └─HashAgg_398	396928.00	3229326923.30	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#154, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_phone)->tpch_sf40.supplier.s_phone, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │         └─ExchangeReceiver_400	396928.00	3222872405.09	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_399	396928.00	3193896661.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_phone, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_395	396928.00	3193896661.09	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, 
      │               └─Projection_384	32096613.71	2996670307.80	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey
      │                 └─Projection_374	32096613.71	2995129670.34	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │                   └─HashJoin_373	32096613.71	2993203873.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                     ├─ExchangeReceiver_298(Build)	399988.00	60297240.66	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_297	399988.00	31098116.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                     │   └─Projection_296	399988.00	31098116.66	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_phone
      │                     │     └─HashJoin_291	399988.00	31078917.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                     │       ├─ExchangeReceiver_294(Build)	25.00	567519.34	mpp[tiflash]		
      │                     │       │ └─ExchangeSender_293	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │       │   └─TableFullScan_292	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                     │       └─TableFullScan_295(Probe)	400000.00	29871345.78	mpp[tiflash]	table:s	keep order:false
      │                     └─ExchangeReceiver_301(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │                       └─ExchangeSender_300	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                         └─TableFullScan_299	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_152(Probe)	5864714.56	5466352185.21	root		MppVersion: 2, data:ExchangeSender_151
        └─ExchangeSender_151	5864714.56	8648984520.75	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_150	5864714.56	8648984520.75	mpp[tiflash]		Column#125, tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_nationkey
            └─HashJoin_116	5864714.56	8648421508.15	mpp[tiflash]		CARTESIAN inner join
              ├─ExchangeReceiver_133(Build)	0.80	733974.45	mpp[tiflash]		
              │ └─ExchangeSender_132	0.80	733859.25	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   └─Selection_120	0.80	733859.25	mpp[tiflash]		gt(Column#125, 1000)
              │     └─Projection_128	1.00	733856.85	mpp[tiflash]		Column#125, tpch_sf40.partsupp.ps_partkey
              │       └─HashAgg_129	1.00	733856.82	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#155)->Column#125, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
              │         └─ExchangeReceiver_131	1.00	733776.41	mpp[tiflash]		stream_count: 2
              │           └─ExchangeSender_130	1.00	733728.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
              │             └─HashAgg_122	1.00	733728.41	mpp[tiflash]		group by:Column#179, funcs:sum(Column#178)->Column#155
              │               └─Projection_409	4.02	733739.54	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#178, tpch_sf40.partsupp.ps_partkey->Column#179
              │                 └─TableRangeScan_127	4.02	733638.30	mpp[tiflash]	table:ps	range:[6777614,6777614], keep order:false
              └─Selection_134(Probe)	7330893.20	8641822817.55	mpp[tiflash]		le(Column#111, 5), stream_count: 2
                └─Window_135	9163616.50	8619830137.95	mpp[tiflash]		row_number()->Column#111 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                  └─Sort_149	9163616.50	8619830137.95	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                    └─ExchangeReceiver_148	9163616.50	8052089429.62	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_147	9163616.50	6869982901.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                        └─Projection_137	9163616.50	6869982901.12	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal
                          └─Projection_146	9163616.50	6869323120.73	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                            └─HashJoin_138	9163616.50	6868553376.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_141(Build)	6000000.00	1082411650.40	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_140	6000000.00	465911650.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_139	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_145(Probe)	9163616.50	5751604940.15	mpp[tiflash]		
                                └─ExchangeSender_144	9163616.50	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_142	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
